id,condition_risk_score
50637,0.0
50638,0.0
50639,3.0
50640,0.0
50641,0.0
50642,2.0
50643,0.0
50644,2.0
50645,1.0
50646,1.0
50647,0.0
50648,0.0
50649,3.0
50650,2.0
50651,2.0
50652,0.0
50653,3.0
50654,2.0
50655,0.0
50656,3.0
50657,0.0
50658,1.0
50659,0.0
50660,2.0
50661,0.0
50662,3.0
50663,2.0
50664,2.0
50665,1.0
50666,3.0
50667,0.0
50668,2.0
50669,0.0
50670,1.0
50671,0.0
50672,3.0
50673,3.0
50674,2.0
50675,0.0
50676,2.0
50677,2.0
50678,3.0
50679,3.0
50680,0.0
50681,2.0
50682,2.0
50683,0.0
50684,0.0
50685,0.0
50686,0.0
50687,1.0
50688,2.0
50689,3.0
50690,0.0
50691,0.0
50692,0.0
50693,2.0
50694,0.0
50695,1.0
50696,3.0
50697,0.0
50698,0.0
50699,0.0
50700,1.0
50701,0.0
50702,0.0
50703,0.0
50704,0.0
50705,0.0
50706,1.0
50707,0.0
50708,0.0
50709,2.0
50710,1.0
50711,0.0
50712,3.0
50713,2.0
50714,0.0
50715,3.0
50716,1.0
50717,0.0
50718,1.0
50719,1.0
50720,0.0
50721,0.0
50722,1.0
50723,0.0
50724,3.0
50725,0.0
50726,3.0
50727,0.0
50728,0.0
50729,0.0
50730,2.0
50731,0.0
50732,0.0
50733,0.0
50734,0.0
50735,0.0
50736,0.0
50737,0.0
50738,1.0
50739,1.0
50740,3.0
50741,0.0
50742,0.0
50743,0.0
50744,0.0
50745,1.0
50746,3.0
50747,1.0
50748,0.0
50749,0.0
50750,0.0
50751,0.0
50752,3.0
50753,1.0
50754,0.0
50755,0.0
50756,0.0
50757,2.0
50758,0.0
50759,0.0
50760,3.0
50761,2.0
50762,0.0
50763,3.0
50764,3.0
50765,1.0
50766,0.0
50767,3.0
50768,0.0
50769,2.0
50770,0.0
50771,2.0
50772,0.0
50773,0.0
50774,1.0
50775,0.0
50776,0.0
50777,0.0
50778,2.0
50779,2.0
50780,0.0
50781,0.0
50782,1.0
50783,0.0
50784,2.0
50785,2.0
50786,0.0
50787,3.0
50788,0.0
50789,2.0
50790,0.0
50791,2.0
50792,0.0
50793,0.0
50794,2.0
50795,3.0
50796,0.0
50797,1.0
50798,0.0
50799,2.0
50800,0.0
50801,2.0
50802,0.0
50803,1.0
50804,0.0
50805,1.0
50806,0.0
50807,0.0
50808,0.0
50809,3.0
50810,1.0
50811,3.0
50812,0.0
50813,0.0
50814,3.0
50815,1.0
50816,0.0
50817,0.0
50818,3.0
50819,1.0
50820,1.0
50821,0.0
50822,2.0
50823,0.0
50824,3.0
50825,3.0
50826,0.0
50827,1.0
50828,0.0
50829,2.0
50830,2.0
50831,2.0
50832,0.0
50833,0.0
50834,2.0
50835,1.0
50836,0.0
50837,0.0
50838,0.0
50839,1.0
50840,3.0
50841,0.0
50842,0.0
50843,0.0
50844,2.0
50845,2.0
50846,1.0
50847,0.0
50848,0.0
50849,0.0
50850,2.0
50851,0.0
50852,2.0
50853,3.0
50854,0.0
50855,2.0
50856,2.0
50857,0.0
50858,2.0
50859,2.0
50860,1.0
50861,3.0
50862,3.0
50863,0.0
50864,1.0
50865,0.0
50866,2.0
50867,0.0
50868,1.0
50869,0.0
50870,3.0
50871,0.0
50872,2.0
50873,1.0
50874,2.0
50875,0.0
50876,2.0
50877,1.0
50878,2.0
50879,0.0
50880,2.0
50881,1.0
50882,0.0
50883,0.0
50884,1.0
50885,0.0
50886,0.0
50887,1.0
50888,0.0
50889,3.0
50890,0.0
50891,1.0
50892,0.0
50893,0.0
50894,0.0
50895,1.0
50896,0.0
50897,3.0
50898,0.0
50899,0.0
50900,3.0
50901,2.0
50902,1.0
50903,0.0
50904,1.0
50905,1.0
50906,0.0
50907,2.0
50908,0.0
50909,0.0
50910,3.0
50911,0.0
50912,0.0
50913,0.0
50914,2.0
50915,1.0
50916,3.0
50917,1.0
50918,0.0
50919,0.0
50920,0.0
50921,1.0
50922,0.0
50923,1.0
50924,0.0
50925,1.0
50926,0.0
50927,0.0
50928,1.0
50929,2.0
50930,1.0
50931,1.0
50932,1.0
50933,3.0
50934,3.0
50935,0.0
50936,0.0
50937,0.0
50938,1.0
50939,0.0
50940,2.0
50941,3.0
50942,2.0
50943,0.0
50944,2.0
50945,1.0
50946,1.0
50947,0.0
50948,3.0
50949,0.0
50950,0.0
50951,3.0
50952,3.0
50953,0.0
50954,0.0
50955,0.0
50956,0.0
50957,0.0
50958,2.0
50959,0.0
50960,1.0
50961,2.0
50962,0.0
50963,0.0
50964,1.0
50965,0.0
50966,0.0
50967,3.0
50968,2.0
50969,0.0
50970,1.0
50971,0.0
50972,0.0
50973,0.0
50974,0.0
50975,2.0
50976,3.0
50977,1.0
50978,1.0
50979,0.0
50980,1.0
50981,0.0
50982,0.0
50983,2.0
50984,1.0
50985,0.0
50986,2.0
50987,0.0
50988,0.0
50989,0.0
50990,0.0
50991,0.0
50992,0.0
50993,0.0
50994,2.0
50995,2.0
50996,2.0
50997,0.0
50998,0.0
50999,0.0
51000,0.0
51001,0.0
51002,2.0
51003,2.0
51004,0.0
51005,3.0
51006,1.0
51007,2.0
51008,0.0
51009,0.0
51010,2.0
51011,0.0
51012,3.0
51013,3.0
51014,2.0
51015,1.0
51016,0.0
51017,0.0
51018,0.0
51019,1.0
51020,0.0
51021,0.0
51022,0.0
51023,3.0
51024,0.0
51025,3.0
51026,0.0
51027,1.0
51028,0.0
51029,0.0
51030,1.0
51031,2.0
51032,2.0
51033,1.0
51034,2.0
51035,0.0
51036,2.0
51037,3.0
51038,1.0
51039,3.0
51040,3.0
51041,3.0
51042,3.0
51043,2.0
51044,3.0
51045,0.0
51046,0.0
51047,0.0
51048,3.0
51049,2.0
51050,0.0
51051,0.0
51052,2.0
51053,2.0
51054,0.0
51055,1.0
51056,2.0
51057,3.0
51058,3.0
51059,0.0
51060,1.0
51061,3.0
51062,3.0
51063,3.0
51064,0.0
51065,2.0
51066,2.0
51067,1.0
51068,2.0
51069,0.0
51070,0.0
51071,0.0
51072,2.0
51073,3.0
51074,0.0
51075,0.0
51076,0.0
51077,2.0
51078,0.0
51079,0.0
51080,1.0
51081,0.0
51082,1.0
51083,0.0
51084,3.0
51085,0.0
51086,1.0
51087,0.0
51088,3.0
51089,3.0
51090,2.0
51091,0.0
51092,0.0
51093,2.0
51094,1.0
51095,0.0
51096,0.0
51097,0.0
51098,0.0
51099,0.0
51100,1.0
51101,0.0
51102,0.0
51103,2.0
51104,1.0
51105,2.0
51106,0.0
51107,0.0
51108,3.0
51109,0.0
51110,0.0
51111,3.0
51112,2.0
51113,0.0
51114,0.0
51115,0.0
51116,2.0
51117,0.0
51118,1.0
51119,1.0
51120,0.0
51121,0.0
51122,0.0
51123,0.0
51124,1.0
51125,0.0
51126,1.0
51127,0.0
51128,0.0
51129,0.0
51130,2.0
51131,0.0
51132,1.0
51133,0.0
51134,1.0
51135,0.0
51136,0.0
51137,3.0
51138,1.0
51139,2.0
51140,0.0
51141,0.0
51142,1.0
51143,2.0
51144,0.0
51145,2.0
51146,0.0
51147,1.0
51148,0.0
51149,1.0
51150,0.0
51151,3.0
51152,0.0
51153,0.0
51154,1.0
51155,1.0
51156,3.0
51157,0.0
51158,0.0
51159,0.0
51160,3.0
51161,0.0
51162,0.0
51163,3.0
51164,0.0
51165,0.0
51166,0.0
51167,0.0
51168,2.0
51169,0.0
51170,0.0
51171,2.0
51172,3.0
51173,0.0
51174,3.0
51175,2.0
51176,3.0
51177,1.0
51178,3.0
51179,0.0
51180,0.0
51181,1.0
51182,0.0
51183,1.0
51184,3.0
51185,0.0
51186,1.0
51187,0.0
51188,1.0
51189,3.0
51190,2.0
51191,0.0
51192,0.0
51193,2.0
51194,0.0
51195,0.0
51196,0.0
51197,0.0
51198,0.0
51199,0.0
51200,2.0
51201,0.0
51202,0.0
51203,3.0
51204,0.0
51205,1.0
51206,3.0
51207,0.0
51208,1.0
51209,1.0
51210,1.0
51211,0.0
51212,0.0
51213,0.0
51214,0.0
51215,0.0
51216,0.0
51217,0.0
51218,0.0
51219,2.0
51220,0.0
51221,3.0
51222,0.0
51223,0.0
51224,3.0
51225,0.0
51226,2.0
51227,0.0
51228,3.0
51229,0.0
51230,2.0
51231,2.0
51232,0.0
51233,0.0
51234,0.0
51235,1.0
51236,2.0
51237,3.0
51238,2.0
51239,0.0
51240,0.0
51241,0.0
51242,0.0
51243,2.0
51244,1.0
51245,0.0
51246,3.0
51247,0.0
51248,0.0
51249,0.0
51250,3.0
51251,0.0
51252,1.0
51253,1.0
51254,2.0
51255,0.0
51256,0.0
51257,0.0
51258,0.0
51259,0.0
51260,1.0
51261,0.0
51262,0.0
51263,2.0
51264,2.0
51265,0.0
51266,0.0
51267,0.0
51268,3.0
51269,2.0
51270,0.0
51271,2.0
51272,0.0
51273,0.0
51274,3.0
51275,1.0
51276,0.0
51277,3.0
51278,2.0
51279,3.0
51280,0.0
51281,3.0
51282,0.0
51283,3.0
51284,3.0
51285,0.0
51286,0.0
51287,0.0
51288,2.0
51289,0.0
51290,0.0
51291,1.0
51292,0.0
51293,1.0
51294,0.0
51295,3.0
51296,0.0
51297,3.0
51298,1.0
51299,1.0
51300,1.0
51301,1.0
51302,3.0
51303,1.0
51304,1.0
51305,0.0
51306,1.0
51307,0.0
51308,0.0
51309,0.0
51310,0.0
51311,2.0
51312,1.0
51313,0.0
51314,1.0
51315,2.0
51316,0.0
51317,0.0
51318,0.0
51319,0.0
51320,0.0
51321,0.0
51322,1.0
51323,0.0
51324,0.0
51325,1.0
51326,2.0
51327,0.0
51328,0.0
51329,0.0
51330,0.0
51331,0.0
51332,2.0
51333,0.0
51334,0.0
51335,1.0
51336,2.0
51337,0.0
51338,0.0
51339,0.0
51340,0.0
51341,2.0
51342,1.0
51343,2.0
51344,3.0
51345,0.0
51346,2.0
51347,0.0
51348,3.0
51349,0.0
51350,1.0
51351,0.0
51352,0.0
51353,0.0
51354,0.0
51355,1.0
51356,0.0
51357,0.0
51358,2.0
51359,0.0
51360,1.0
51361,1.0
51362,2.0
51363,1.0
51364,2.0
51365,1.0
51366,0.0
51367,0.0
51368,0.0
51369,1.0
51370,2.0
51371,3.0
51372,2.0
51373,0.0
51374,1.0
51375,0.0
51376,2.0
51377,0.0
51378,3.0
51379,0.0
51380,0.0
51381,0.0
51382,1.0
51383,2.0
51384,2.0
51385,3.0
51386,3.0
51387,3.0
51388,0.0
51389,3.0
51390,3.0
51391,0.0
51392,2.0
51393,0.0
51394,3.0
51395,0.0
51396,2.0
51397,2.0
51398,2.0
51399,1.0
51400,3.0
51401,1.0
51402,1.0
51403,3.0
51404,3.0
51405,1.0
51406,0.0
51407,3.0
51408,0.0
51409,0.0
51410,0.0
51411,0.0
51412,0.0
51413,1.0
51414,0.0
51415,3.0
51416,3.0
51417,0.0
51418,2.0
51419,2.0
51420,0.0
51421,0.0
51422,2.0
51423,2.0
51424,0.0
51425,1.0
51426,0.0
51427,3.0
51428,0.0
51429,3.0
51430,0.0
51431,2.0
51432,1.0
51433,3.0
51434,0.0
51435,3.0
51436,0.0
51437,0.0
51438,2.0
51439,1.0
51440,2.0
51441,0.0
51442,2.0
51443,0.0
51444,3.0
51445,2.0
51446,2.0
51447,3.0
51448,3.0
51449,0.0
51450,1.0
51451,1.0
51452,2.0
51453,2.0
51454,1.0
51455,2.0
51456,2.0
51457,2.0
51458,3.0
51459,0.0
51460,0.0
51461,1.0
51462,1.0
51463,0.0
51464,0.0
51465,1.0
51466,3.0
51467,2.0
51468,0.0
51469,0.0
51470,3.0
51471,1.0
51472,0.0
51473,1.0
51474,0.0
51475,0.0
51476,2.0
51477,2.0
51478,3.0
51479,0.0
51480,0.0
51481,0.0
51482,2.0
51483,3.0
51484,0.0
51485,2.0
51486,0.0
51487,0.0
51488,1.0
51489,0.0
51490,3.0
51491,0.0
51492,0.0
51493,3.0
51494,2.0
51495,3.0
51496,2.0
51497,1.0
51498,2.0
51499,1.0
51500,0.0
51501,1.0
51502,3.0
51503,0.0
51504,0.0
51505,2.0
51506,1.0
51507,0.0
51508,2.0
51509,0.0
51510,0.0
51511,0.0
51512,0.0
51513,1.0
51514,1.0
51515,0.0
51516,0.0
51517,2.0
51518,0.0
51519,0.0
51520,3.0
51521,3.0
51522,0.0
51523,0.0
51524,1.0
51525,0.0
51526,0.0
51527,2.0
51528,3.0
51529,3.0
51530,0.0
51531,1.0
51532,0.0
51533,0.0
51534,3.0
51535,0.0
51536,0.0
51537,1.0
51538,3.0
51539,2.0
51540,1.0
51541,3.0
51542,1.0
51543,2.0
51544,0.0
51545,1.0
51546,3.0
51547,1.0
51548,1.0
51549,1.0
51550,1.0
51551,0.0
51552,0.0
51553,0.0
51554,0.0
51555,1.0
51556,0.0
51557,3.0
51558,0.0
51559,0.0
51560,0.0
51561,1.0
51562,0.0
51563,0.0
51564,0.0
51565,0.0
51566,2.0
51567,1.0
51568,3.0
51569,0.0
51570,0.0
51571,1.0
51572,0.0
51573,1.0
51574,3.0
51575,3.0
51576,3.0
51577,3.0
51578,1.0
51579,0.0
51580,0.0
51581,0.0
51582,0.0
51583,0.0
51584,0.0
51585,3.0
51586,0.0
51587,0.0
51588,0.0
51589,3.0
51590,1.0
51591,0.0
51592,0.0
51593,0.0
51594,1.0
51595,0.0
51596,0.0
51597,1.0
51598,2.0
51599,0.0
51600,3.0
51601,0.0
51602,0.0
51603,0.0
51604,3.0
51605,0.0
51606,0.0
51607,0.0
51608,1.0
51609,1.0
51610,1.0
51611,2.0
51612,0.0
51613,0.0
51614,0.0
51615,1.0
51616,1.0
51617,2.0
51618,0.0
51619,0.0
51620,0.0
51621,1.0
51622,3.0
51623,3.0
51624,0.0
51625,2.0
51626,3.0
51627,0.0
51628,0.0
51629,0.0
51630,0.0
51631,0.0
51632,0.0
51633,0.0
51634,2.0
51635,0.0
51636,0.0
51637,0.0
51638,1.0
51639,0.0
51640,0.0
51641,0.0
51642,0.0
51643,0.0
51644,1.0
51645,1.0
51646,2.0
51647,0.0
51648,1.0
51649,2.0
51650,0.0
51651,3.0
51652,0.0
51653,2.0
51654,2.0
51655,0.0
51656,1.0
51657,0.0
51658,3.0
51659,3.0
51660,0.0
51661,0.0
51662,1.0
51663,3.0
51664,2.0
51665,0.0
51666,0.0
51667,2.0
51668,2.0
51669,0.0
51670,0.0
51671,1.0
51672,1.0
51673,0.0
51674,3.0
51675,0.0
51676,2.0
51677,3.0
51678,2.0
51679,0.0
51680,0.0
51681,3.0
51682,1.0
51683,0.0
51684,0.0
51685,2.0
51686,0.0
51687,2.0
51688,0.0
51689,1.0
51690,0.0
51691,3.0
51692,0.0
51693,1.0
51694,3.0
51695,2.0
51696,0.0
51697,0.0
51698,2.0
51699,2.0
51700,0.0
51701,0.0
51702,0.0
51703,0.0
51704,0.0
51705,0.0
51706,0.0
51707,0.0
51708,0.0
51709,0.0
51710,1.0
51711,0.0
51712,1.0
51713,3.0
51714,0.0
51715,0.0
51716,0.0
51717,0.0
51718,2.0
51719,1.0
51720,0.0
51721,3.0
51722,0.0
51723,3.0
51724,1.0
51725,0.0
51726,1.0
51727,2.0
51728,0.0
51729,2.0
51730,0.0
51731,2.0
51732,2.0
51733,1.0
51734,0.0
51735,0.0
51736,0.0
51737,3.0
51738,0.0
51739,0.0
51740,0.0
51741,0.0
51742,3.0
51743,0.0
51744,0.0
51745,0.0
51746,1.0
51747,0.0
51748,0.0
51749,0.0
51750,3.0
51751,0.0
51752,0.0
51753,1.0
51754,0.0
51755,0.0
51756,0.0
51757,0.0
51758,0.0
51759,3.0
51760,0.0
51761,3.0
51762,0.0
51763,1.0
51764,0.0
51765,0.0
51766,0.0
51767,1.0
51768,3.0
51769,2.0
51770,0.0
51771,0.0
51772,0.0
51773,0.0
51774,0.0
51775,0.0
51776,2.0
51777,0.0
51778,0.0
51779,3.0
51780,0.0
51781,1.0
51782,3.0
51783,0.0
51784,0.0
51785,2.0
51786,1.0
51787,0.0
51788,0.0
51789,2.0
51790,1.0
51791,2.0
51792,3.0
51793,0.0
51794,2.0
51795,2.0
51796,0.0
51797,0.0
51798,3.0
51799,3.0
51800,0.0
51801,0.0
51802,1.0
51803,0.0
51804,0.0
51805,0.0
51806,0.0
51807,0.0
51808,1.0
51809,3.0
51810,1.0
51811,0.0
51812,2.0
51813,3.0
51814,0.0
51815,0.0
51816,1.0
51817,0.0
51818,0.0
51819,0.0
51820,1.0
51821,3.0
51822,0.0
51823,2.0
51824,0.0
51825,0.0
51826,2.0
51827,1.0
51828,3.0
51829,3.0
51830,0.0
51831,1.0
51832,1.0
51833,0.0
51834,1.0
51835,1.0
51836,3.0
51837,0.0
51838,0.0
51839,2.0
51840,2.0
51841,0.0
51842,0.0
51843,2.0
51844,0.0
51845,3.0
51846,3.0
51847,1.0
51848,2.0
51849,0.0
51850,0.0
51851,0.0
51852,1.0
51853,1.0
51854,3.0
51855,1.0
51856,0.0
51857,0.0
51858,0.0
51859,3.0
51860,0.0
51861,0.0
51862,1.0
51863,0.0
51864,0.0
51865,0.0
51866,3.0
51867,3.0
51868,0.0
51869,0.0
51870,0.0
51871,0.0
51872,0.0
51873,3.0
51874,0.0
51875,0.0
51876,0.0
51877,0.0
51878,3.0
51879,0.0
51880,0.0
51881,0.0
51882,0.0
51883,3.0
51884,0.0
51885,2.0
51886,0.0
51887,0.0
51888,2.0
51889,2.0
51890,3.0
51891,0.0
51892,1.0
51893,0.0
51894,3.0
51895,3.0
51896,0.0
51897,2.0
51898,0.0
51899,1.0
51900,1.0
51901,1.0
51902,3.0
51903,0.0
51904,0.0
51905,3.0
51906,2.0
51907,0.0
51908,0.0
51909,0.0
51910,0.0
51911,2.0
51912,1.0
51913,3.0
51914,0.0
51915,2.0
51916,0.0
51917,3.0
51918,1.0
51919,3.0
51920,3.0
51921,0.0
51922,3.0
51923,1.0
51924,2.0
51925,0.0
51926,3.0
51927,1.0
51928,1.0
51929,0.0
51930,1.0
51931,0.0
51932,3.0
51933,2.0
51934,3.0
51935,0.0
51936,0.0
51937,2.0
51938,1.0
51939,0.0
51940,0.0
51941,0.0
51942,0.0
51943,2.0
51944,0.0
51945,2.0
51946,2.0
51947,0.0
51948,2.0
51949,3.0
51950,0.0
51951,0.0
51952,0.0
51953,2.0
51954,1.0
51955,0.0
51956,2.0
51957,0.0
51958,0.0
51959,0.0
51960,3.0
51961,2.0
51962,1.0
51963,3.0
51964,1.0
51965,0.0
51966,0.0
51967,1.0
51968,0.0
51969,0.0
51970,1.0
51971,3.0
51972,0.0
51973,2.0
51974,1.0
51975,3.0
51976,0.0
51977,0.0
51978,0.0
51979,0.0
51980,2.0
51981,2.0
51982,0.0
51983,1.0
51984,0.0
51985,2.0
51986,0.0
51987,0.0
51988,0.0
51989,1.0
51990,1.0
51991,2.0
51992,2.0
51993,3.0
51994,2.0
51995,0.0
51996,2.0
51997,0.0
51998,0.0
51999,2.0
52000,1.0
52001,0.0
52002,2.0
52003,0.0
52004,3.0
52005,3.0
52006,0.0
52007,1.0
52008,0.0
52009,0.0
52010,1.0
52011,0.0
52012,1.0
52013,0.0
52014,2.0
52015,3.0
52016,1.0
52017,0.0
52018,1.0
52019,3.0
52020,0.0
52021,0.0
52022,0.0
52023,0.0
52024,0.0
52025,3.0
52026,1.0
52027,0.0
52028,0.0
52029,0.0
52030,0.0
52031,2.0
52032,0.0
52033,3.0
52034,3.0
52035,0.0
52036,0.0
52037,2.0
52038,1.0
52039,3.0
52040,0.0
52041,3.0
52042,0.0
52043,1.0
52044,0.0
52045,1.0
52046,0.0
52047,0.0
52048,2.0
52049,3.0
52050,2.0
52051,2.0
52052,0.0
52053,0.0
52054,0.0
52055,0.0
52056,2.0
52057,0.0
52058,2.0
52059,0.0
52060,0.0
52061,0.0
52062,2.0
52063,0.0
52064,2.0
52065,0.0
52066,0.0
52067,2.0
52068,0.0
52069,3.0
52070,3.0
52071,3.0
52072,0.0
52073,3.0
52074,0.0
52075,0.0
52076,3.0
52077,1.0
52078,0.0
52079,0.0
52080,2.0
52081,3.0
52082,0.0
52083,2.0
52084,1.0
52085,2.0
52086,1.0
52087,2.0
52088,1.0
52089,1.0
52090,3.0
52091,0.0
52092,0.0
52093,3.0
52094,0.0
52095,1.0
52096,1.0
52097,0.0
52098,1.0
52099,3.0
52100,1.0
52101,2.0
52102,0.0
52103,0.0
52104,3.0
52105,0.0
52106,2.0
52107,3.0
52108,1.0
52109,0.0
52110,1.0
52111,0.0
52112,0.0
52113,2.0
52114,1.0
52115,3.0
52116,0.0
52117,0.0
52118,0.0
52119,0.0
52120,1.0
52121,1.0
52122,0.0
52123,2.0
52124,2.0
52125,0.0
52126,0.0
52127,0.0
52128,0.0
52129,3.0
52130,0.0
52131,2.0
52132,1.0
52133,0.0
52134,3.0
52135,2.0
52136,3.0
52137,0.0
52138,0.0
52139,1.0
52140,1.0
52141,2.0
52142,0.0
52143,0.0
52144,0.0
52145,0.0
52146,3.0
52147,1.0
52148,0.0
52149,0.0
52150,0.0
52151,0.0
52152,3.0
52153,0.0
52154,1.0
52155,1.0
52156,2.0
52157,0.0
52158,0.0
52159,2.0
52160,2.0
52161,0.0
52162,2.0
52163,0.0
52164,0.0
52165,0.0
52166,0.0
52167,0.0
52168,1.0
52169,0.0
52170,2.0
52171,0.0
52172,0.0
52173,0.0
52174,0.0
52175,3.0
52176,2.0
52177,2.0
52178,2.0
52179,0.0
52180,3.0
52181,0.0
52182,0.0
52183,3.0
52184,0.0
52185,2.0
52186,0.0
52187,0.0
52188,0.0
52189,0.0
52190,2.0
52191,1.0
52192,0.0
52193,2.0
52194,3.0
52195,1.0
52196,0.0
52197,0.0
52198,1.0
52199,1.0
52200,2.0
52201,1.0
52202,3.0
52203,2.0
52204,0.0
52205,1.0
52206,0.0
52207,3.0
52208,0.0
52209,1.0
52210,3.0
52211,1.0
52212,0.0
52213,3.0
52214,0.0
52215,2.0
52216,0.0
52217,1.0
52218,1.0
52219,1.0
52220,2.0
52221,1.0
52222,1.0
52223,2.0
52224,0.0
52225,2.0
52226,3.0
52227,3.0
52228,1.0
52229,2.0
52230,0.0
52231,0.0
52232,0.0
52233,3.0
52234,3.0
52235,3.0
52236,0.0
52237,0.0
52238,2.0
52239,0.0
52240,3.0
52241,3.0
52242,0.0
52243,3.0
52244,0.0
52245,2.0
52246,2.0
52247,0.0
52248,0.0
52249,0.0
52250,1.0
52251,1.0
52252,0.0
52253,1.0
52254,2.0
52255,2.0
52256,1.0
52257,0.0
52258,0.0
52259,0.0
52260,0.0
52261,2.0
52262,3.0
52263,0.0
52264,3.0
52265,1.0
52266,2.0
52267,2.0
52268,0.0
52269,3.0
52270,0.0
52271,3.0
52272,2.0
52273,0.0
52274,0.0
52275,1.0
52276,0.0
52277,3.0
52278,0.0
52279,2.0
52280,3.0
52281,0.0
52282,1.0
52283,3.0
52284,0.0
52285,3.0
52286,0.0
52287,2.0
52288,1.0
52289,0.0
52290,0.0
52291,3.0
52292,0.0
52293,0.0
52294,0.0
52295,1.0
52296,1.0
52297,3.0
52298,2.0
52299,0.0
52300,0.0
52301,0.0
52302,1.0
52303,3.0
52304,0.0
52305,0.0
52306,0.0
52307,2.0
52308,2.0
52309,2.0
52310,0.0
52311,0.0
52312,0.0
52313,1.0
52314,2.0
52315,0.0
52316,0.0
52317,3.0
52318,0.0
52319,1.0
52320,0.0
52321,1.0
52322,0.0
52323,1.0
52324,2.0
52325,0.0
52326,3.0
52327,0.0
52328,0.0
52329,0.0
52330,2.0
52331,0.0
52332,1.0
52333,0.0
52334,0.0
52335,1.0
52336,0.0
52337,0.0
52338,0.0
52339,2.0
52340,1.0
52341,3.0
52342,1.0
52343,0.0
52344,0.0
52345,0.0
52346,1.0
52347,0.0
52348,3.0
52349,0.0
52350,0.0
52351,2.0
52352,1.0
52353,2.0
52354,3.0
52355,1.0
52356,3.0
52357,3.0
52358,1.0
52359,3.0
52360,0.0
52361,0.0
52362,2.0
52363,0.0
52364,0.0
52365,0.0
52366,0.0
52367,3.0
52368,3.0
52369,0.0
52370,0.0
52371,0.0
52372,1.0
52373,1.0
52374,0.0
52375,3.0
52376,0.0
52377,0.0
52378,0.0
52379,0.0
52380,0.0
52381,0.0
52382,0.0
52383,0.0
52384,3.0
52385,3.0
52386,2.0
52387,2.0
52388,0.0
52389,2.0
52390,3.0
52391,0.0
52392,0.0
52393,3.0
52394,0.0
52395,2.0
52396,3.0
52397,0.0
52398,0.0
52399,0.0
52400,3.0
52401,0.0
52402,0.0
52403,0.0
52404,3.0
52405,0.0
52406,3.0
52407,3.0
52408,1.0
52409,0.0
52410,1.0
52411,0.0
52412,2.0
52413,3.0
52414,0.0
52415,3.0
52416,0.0
52417,3.0
52418,2.0
52419,0.0
52420,2.0
52421,0.0
52422,0.0
52423,0.0
52424,1.0
52425,0.0
52426,3.0
52427,1.0
52428,0.0
52429,0.0
52430,3.0
52431,3.0
52432,0.0
52433,3.0
52434,0.0
52435,1.0
52436,0.0
52437,0.0
52438,2.0
52439,0.0
52440,3.0
52441,2.0
52442,1.0
52443,0.0
52444,0.0
52445,3.0
52446,0.0
52447,3.0
52448,1.0
52449,0.0
52450,1.0
52451,0.0
52452,0.0
52453,0.0
52454,0.0
52455,0.0
52456,3.0
52457,1.0
52458,0.0
52459,2.0
52460,1.0
52461,0.0
52462,0.0
52463,1.0
52464,1.0
52465,0.0
52466,2.0
52467,0.0
52468,0.0
52469,1.0
52470,0.0
52471,2.0
52472,0.0
52473,1.0
52474,3.0
52475,3.0
52476,1.0
52477,1.0
52478,0.0
52479,0.0
52480,1.0
52481,3.0
52482,3.0
52483,2.0
52484,3.0
52485,3.0
52486,0.0
52487,2.0
52488,0.0
52489,0.0
52490,0.0
52491,1.0
52492,1.0
52493,2.0
52494,1.0
52495,0.0
52496,0.0
52497,1.0
52498,0.0
52499,3.0
52500,1.0
52501,0.0
52502,0.0
52503,0.0
52504,0.0
52505,0.0
52506,1.0
52507,0.0
52508,0.0
52509,0.0
52510,2.0
52511,0.0
52512,2.0
52513,0.0
52514,0.0
52515,3.0
52516,0.0
52517,0.0
52518,0.0
52519,0.0
52520,3.0
52521,0.0
52522,0.0
52523,3.0
52524,0.0
52525,1.0
52526,3.0
52527,0.0
52528,0.0
52529,0.0
52530,3.0
52531,1.0
52532,1.0
52533,0.0
52534,0.0
52535,0.0
52536,0.0
52537,0.0
52538,1.0
52539,0.0
52540,0.0
52541,0.0
52542,1.0
52543,0.0
52544,0.0
52545,2.0
52546,3.0
52547,0.0
52548,3.0
52549,1.0
52550,0.0
52551,0.0
52552,0.0
52553,0.0
52554,2.0
52555,2.0
52556,0.0
52557,0.0
52558,2.0
52559,1.0
52560,0.0
52561,0.0
52562,0.0
52563,1.0
52564,2.0
52565,2.0
52566,3.0
52567,0.0
52568,3.0
52569,3.0
52570,2.0
52571,2.0
52572,0.0
52573,1.0
52574,1.0
52575,0.0
52576,0.0
52577,0.0
52578,3.0
52579,0.0
52580,2.0
52581,0.0
52582,0.0
52583,0.0
52584,0.0
52585,3.0
52586,0.0
52587,3.0
52588,3.0
52589,0.0
52590,0.0
52591,0.0
52592,1.0
52593,3.0
52594,0.0
52595,3.0
52596,2.0
52597,0.0
52598,0.0
52599,2.0
52600,0.0
52601,0.0
52602,0.0
52603,0.0
52604,2.0
52605,2.0
52606,3.0
52607,0.0
52608,3.0
52609,0.0
52610,0.0
52611,0.0
52612,0.0
52613,0.0
52614,0.0
52615,0.0
52616,2.0
52617,0.0
52618,1.0
52619,3.0
52620,3.0
52621,2.0
52622,2.0
52623,0.0
52624,1.0
52625,0.0
52626,2.0
52627,3.0
52628,0.0
52629,3.0
52630,0.0
52631,0.0
52632,0.0
52633,0.0
52634,0.0
