EmpID,Department,JobLevel,MonthlyIncome,SalarySlab,PerformanceRating,PercentSalaryHike,BusinessTravel,AgeGroup,YearsAtCompany,YearsInCurrentRole,MeritIncreasePct,MeritIncreaseAmt,PromotionEligible
RM579,Research & Development,2,5980,5k-10k,3.0,12,Travel_Frequently,36-45,15,7,0.09033333333333333,540.19,False
RM456,Research & Development,4,16184,15k+,4.802789107184358,19,Travel_Rarely,26-35,6,1,0.07133333333333333,1154.46,False
RM425,Sales,4,14118,10k-15k,3.0,12,Travel_Rarely,55+,1,0,0.082,1157.68,False
RM628,Research & Development,4,13826,10k-15k,4.0,22,Travel_Frequently,46-55,9,8,0.1566541952737278,2165.9,False
RM391,Research & Development,4,14336,10k-15k,3.0,11,Travel_Rarely,36-45,25,10,0.07800000000000001,1118.21,False
RM1158,Research & Development,2,4148,Upto 5k,3.0,12,Non-Travel,26-35,14,11,0.09314285714285714,386.36,False
RM471,Sales,1,2400,Upto 5k,4.450901763173709,13,Travel_Frequently,18-25,2,2,0.097,232.8,False
RM218,Research & Development,1,2058,Upto 5k,3.0,14,Travel_Rarely,26-35,6,2,0.09966666666666667,205.11,False
RM412,Research & Development,5,19566,15k+,3.0,11,Travel_Rarely,55+,29,8,0.06924137931034482,1354.78,False
RM844,Research & Development,1,4420,Upto 5k,4.0,22,Travel_Rarely,26-35,8,7,0.17479308416261666,772.59,False
RM242,Sales,2,4465,Upto 5k,3.0,18,Non-Travel,26-35,3,2,0.09433333333333332,421.2,False
RM1199,Sales,2,5368,5k-10k,4.0,25,Non-Travel,26-35,6,5,0.16320975082928335,876.11,True
RM102,Research & Development,1,2956,Upto 5k,3.0,13,Travel_Rarely,26-35,1,0,0.103,304.47,False
RM317,Research & Development,4,13964,10k-15k,3.0,12,Travel_Rarely,46-55,7,1,0.08057142857142859,1125.1,False
RM1290,Human Resources,1,2592,Upto 5k,3.0,13,Non-Travel,36-45,11,10,0.09090909090909091,235.64,False
RM1276,Research & Development,3,13116,10k-15k,3.0,11,Travel_Rarely,46-55,2,2,0.07200000000000001,944.35,False
RM849,Research & Development,1,2376,Upto 5k,3.0,13,Travel_Frequently,26-35,2,2,0.096,228.1,False
RM714,Research & Development,1,2270,Upto 5k,3.0,14,Travel_Rarely,36-45,5,3,0.096,217.92,False
RM987,Sales,2,6120,5k-10k,3.0,12,Travel_Rarely,36-45,5,4,0.084,514.08,False
RM1462,Sales,3,10854,10k-15k,3.0,13,Travel_Rarely,46-55,3,2,0.07533333333333334,817.67,False
RM862,Sales,4,17048,15k+,4.0,23,Travel_Rarely,46-55,26,15,0.14677385339338592,2502.2,True
RM203,Research & Development,1,3815,Upto 5k,3.0,17,Travel_Frequently,26-35,5,3,0.1,381.5,False
RM625,Sales,3,10934,10k-15k,3.0,18,Travel_Rarely,46-55,5,2,0.07800000000000001,852.85,False
RM1057,Sales,1,2909,Upto 5k,3.0,15,Travel_Frequently,26-35,3,2,0.09933333333333333,288.96,False
RM899,Research & Development,5,19740,15k+,3.0,14,Travel_Rarely,36-45,8,7,0.06325,1248.56,False
RM512,Research & Development,2,8847,5k-10k,3.0,11,Travel_Rarely,36-45,3,2,0.08533333333333334,754.94,False
RM083,Sales,3,10239,10k-15k,3.0,14,Travel_Rarely,46-55,1,0,0.082,839.6,False
RM654,Research & Development,4,17924,15k+,3.0,11,Non-Travel,46-55,31,6,0.06806451612903225,1219.99,False
RM1386,Sales,3,8628,5k-10k,3.0,18,Travel_Rarely,26-35,8,7,0.08425,726.91,False
RM1222,Research & Development,3,10748,10k-15k,4.0,23,Non-Travel,36-45,23,15,0.15402134503218187,1655.42,True
RM495,Sales,1,2579,Upto 5k,3.0,18,Travel_Rarely,26-35,8,2,0.1005,259.19,False
RM1251,Research & Development,2,6294,5k-10k,3.0,12,Travel_Frequently,26-35,3,2,0.08933333333333335,562.26,False
RM1149,Research & Development,2,5377,5k-10k,3.0,13,Travel_Rarely,36-45,7,7,0.082,440.91,False
RM1225,Research & Development,1,2305,Upto 5k,3.0,15,Travel_Rarely,26-35,3,2,0.09633333333333333,222.05,False
RM1204,Research & Development,3,7005,5k-10k,3.0,15,Travel_Rarely,46-55,4,3,0.0845,591.92,False
RM234,Sales,5,19517,15k+,3.0,11,Travel_Rarely,46-55,7,0,0.072,1405.22,False
RM1166,Human Resources,2,5743,5k-10k,3.0,11,Travel_Frequently,36-45,10,7,0.08800000000000001,505.38,False
RM1349,Research & Development,4,16823,15k+,3.0,11,Travel_Rarely,36-45,19,7,0.0683157894736842,1149.28,False
RM198,Research & Development,2,5265,5k-10k,3.0,16,Non-Travel,36-45,5,3,0.084,442.26,False
RM426,Research & Development,4,17046,15k+,0.0572503785938067,15,Travel_Rarely,46-55,27,10,0.0682962962962963,1164.18,False
RM729,Research & Development,3,10739,10k-15k,3.0,11,Travel_Rarely,46-55,10,7,0.07500000000000001,805.42,False
RM877,Sales,1,2678,Upto 5k,3.0,17,Travel_Rarely,18-25,2,1,0.099,265.12,False
RM998,Research & Development,1,2394,Upto 5k,4.203007182197519,13,Travel_Rarely,26-35,8,2,0.1005,240.6,False
RM1405,Research & Development,2,4332,Upto 5k,3.0,12,Non-Travel,36-45,20,9,0.0955,413.71,False
RM893,Research & Development,1,1859,Upto 5k,4.0,25,Non-Travel,18-25,1,1,0.17254308416261666,320.76,False
RM1087,Research & Development,4,14411,10k-15k,4.339488931918761,13,Travel_Frequently,46-55,32,6,0.083125,1197.91,False
RM964,Sales,2,6893,5k-10k,3.0,15,Travel_Rarely,36-45,7,7,0.082,565.23,False
RM980,Research & Development,2,5429,5k-10k,1.3569985101011957,13,Travel_Rarely,26-35,8,7,0.08425,457.39,False
RM948,Sales,3,8446,5k-10k,3.0,19,Travel_Rarely,46-55,8,7,0.08325,703.13,False
RM282,Sales,2,4907,Upto 5k,4.0,25,Travel_Rarely,36-45,20,16,0.17454308416261666,856.48,True
RM673,Sales,2,6244,5k-10k,3.0,17,Travel_Rarely,36-45,5,4,0.084,524.5,False
RM1076,Research & Development,3,11244,10k-15k,4.0,25,Travel_Rarely,26-35,5,2,0.15954308416261667,1793.9,False
RM1384,Research & Development,1,2810,Upto 5k,4.0,22,Non-Travel,36-45,5,4,0.17254308416261666,484.85,False
RM534,Sales,3,10475,10k-15k,4.0,21,Travel_Frequently,36-45,18,13,0.15832086194039444,1658.41,True
RM1450,Research & Development,1,2439,Upto 5k,3.0,14,Travel_Rarely,26-35,4,2,0.098,239.02,False
RM1442,Research & Development,2,6306,5k-10k,4.0,21,Non-Travel,55+,13,12,0.16131231493184744,1017.24,True
RM775,Research & Development,4,16756,15k+,3.0,15,Non-Travel,46-55,9,7,0.06222222222222222,1042.6,False
RM236,Sales,4,16064,15k+,4.0,22,Travel_Rarely,36-45,17,13,0.14489602533908727,2327.61,True
RM695,Research & Development,2,6949,5k-10k,0.2563096697453693,14,Travel_Rarely,26-35,5,0,0.093,646.26,False
RM017,Research & Development,1,3298,Upto 5k,3.0,12,Travel_Rarely,26-35,6,2,0.09966666666666667,328.7,False
RM1132,Research & Development,2,5063,5k-10k,3.0,14,Travel_Frequently,26-35,8,2,0.0935,473.39,False
RM1031,Sales,3,10793,10k-15k,3.0,18,Travel_Rarely,26-35,13,7,0.07761538461538463,837.7,False
RM1056,Research & Development,4,17007,15k+,3.0,14,Travel_Frequently,26-35,14,8,0.07028571428571428,1195.35,False
RM1459,Research & Development,1,2977,Upto 5k,3.0,12,Travel_Rarely,26-35,4,3,0.0955,284.3,False
RM1072,Research & Development,2,4789,Upto 5k,5.37545202030649,25,Travel_Rarely,46-55,3,2,0.09533333333333333,456.55,False
RM1468,Research & Development,2,6142,5k-10k,4.0,20,Travel_Rarely,26-35,6,2,0.17020975082928336,1045.43,False
RM1319,Research & Development,1,3812,Upto 5k,3.0,13,Travel_Frequently,26-35,11,8,0.09872727272727273,376.35,False
RM1429,Sales,1,2269,Upto 5k,3.0,14,Travel_Rarely,26-35,2,2,0.093,211.02,False
RM377,Sales,2,4936,Upto 5k,3.0,11,Travel_Rarely,46-55,7,7,0.092,454.11,False
RM653,Sales,3,7642,5k-10k,3.0,13,Non-Travel,36-45,10,0,0.09,687.78,False
RM1333,Research & Development,1,2439,Upto 5k,4.0,24,Travel_Frequently,26-35,1,0,0.18654308416261667,454.98,False
RM952,Sales,2,6151,5k-10k,3.0,13,Non-Travel,36-45,19,2,0.08894736842105264,547.12,False
RM1066,Research & Development,2,4035,Upto 5k,3.0,16,Travel_Rarely,46-55,3,2,0.09533333333333333,384.67,False
RM615,Research & Development,1,2366,Upto 5k,3.0,14,Travel_Frequently,26-35,8,7,0.09725,230.09,False
RM850,Sales,2,5346,5k-10k,3.0,13,Travel_Rarely,36-45,4,3,0.0845,451.74,False
RM570,Sales,3,7587,5k-10k,3.0,15,Non-Travel,36-45,10,7,0.083,629.72,False
RM1411,Sales,2,5677,5k-10k,3.0,14,Travel_Rarely,36-45,11,8,0.08472727272727273,481.0,False
RM666,Sales,1,3294,Upto 5k,3.0,18,Travel_Rarely,46-55,3,2,0.09533333333333333,314.03,False
RM112,Research & Development,2,6074,5k-10k,4.0,24,Travel_Frequently,26-35,9,7,0.1687653063848389,1025.08,False
RM1106,Sales,2,6392,5k-10k,3.0,13,Travel_Rarely,26-35,2,2,0.083,530.54,False
RM304,Sales,2,6929,5k-10k,3.0,11,Travel_Rarely,26-35,8,7,0.08425,583.77,False
RM373,Research & Development,2,6540,5k-10k,3.0,19,Travel_Rarely,26-35,1,1,0.083,542.82,False
RM1324,Human Resources,1,2706,Upto 5k,3.0,15,Non-Travel,26-35,3,2,0.09433333333333332,255.27,False
RM138,Sales,2,5902,5k-10k,3.0,14,Travel_Rarely,36-45,15,11,0.08466666666666667,499.7,False
RM240,Research & Development,1,3730,Upto 5k,3.0,14,Travel_Rarely,26-35,3,2,0.09633333333333333,359.32,False
RM401,Research & Development,5,19197,15k+,3.0,14,Travel_Frequently,36-45,21,8,0.07119047619047619,1366.64,False
RM603,Research & Development,2,6877,5k-10k,4.0,24,Travel_Rarely,26-35,0,0,0.17354308416261668,1193.46,False
RM376,Research & Development,3,10965,10k-15k,4.0,24,Travel_Rarely,46-55,5,2,0.15854308416261667,1738.42,False
RM132,Sales,3,9208,5k-10k,3.0,11,Travel_Frequently,46-55,2,2,0.085,782.68,False
RM179,Sales,3,10453,10k-15k,1.211978863018714,25,Travel_Rarely,46-55,24,13,0.07658333333333334,800.53,False
RM368,Research & Development,3,10496,10k-15k,3.0,15,Travel_Rarely,46-55,4,3,0.07450000000000001,781.95,False
RM956,Research & Development,5,19187,15k+,3.0,14,Travel_Rarely,46-55,19,9,0.06726315789473684,1290.58,False
RM1327,Sales,2,9907,5k-10k,3.0,12,Travel_Rarely,26-35,2,2,0.083,822.28,False
RM385,Sales,3,7596,5k-10k,3.0,13,Travel_Rarely,36-45,10,9,0.083,630.47,False
RM289,Research & Development,1,2373,Upto 5k,3.0,13,Travel_Rarely,26-35,3,2,0.09633333333333333,228.6,False
RM749,Sales,2,4969,Upto 5k,3.0,18,Non-Travel,26-35,2,2,0.091,452.18,False
RM392,Research & Development,2,3448,Upto 5k,4.0,22,Travel_Rarely,36-45,1,0,0.18254308416261666,629.41,False
RM1433,Research & Development,3,13744,10k-15k,4.0,25,Travel_Rarely,36-45,16,11,0.15566808416261665,2139.5,True
RM1187,Sales,2,4581,Upto 5k,4.0,24,Travel_Frequently,26-35,11,9,0.1783612659807985,817.07,True
RM1452,Sales,2,5343,5k-10k,3.0,11,Travel_Rarely,36-45,10,7,0.085,454.16,False
RM316,Research & Development,1,2455,Upto 5k,3.0,19,Travel_Frequently,36-45,8,7,0.09625,236.29,False
RM843,Research & Development,1,2515,Upto 5k,3.0,11,Travel_Rarely,26-35,1,1,0.093,233.9,False
RM548,Research & Development,1,2759,Upto 5k,3.0,12,Travel_Frequently,36-45,2,2,0.095,262.1,False
