id,cb_person_cred_hist_length,credit_hist_change
53332,3,1
53333,9,6
53334,10,1
53335,4,-6
53336,4,0
53337,2,-2
53338,3,1
53339,3,0
53340,7,4
53341,3,-4
53342,3,0
53343,2,-1
53344,6,4
53345,7,1
53346,15,8
53347,8,-7
53348,3,-5
53349,3,0
53350,18,15
53351,3,-15
53352,2,-1
53353,4,2
53354,10,6
53355,3,-7
53356,8,5
53357,3,-5
53358,6,3
53359,5,-1
53360,8,3
53361,10,2
53362,4,-6
53363,2,-2
53364,7,5
53365,12,5
53366,4,-8
53367,5,1
53368,4,-1
53369,13,9
53370,2,-11
53371,5,3
53372,8,3
53373,3,-5
53374,4,1
53375,17,13
53376,2,-15
53377,3,1
53378,3,0
53379,3,0
53380,5,2
53381,2,-3
53382,4,2
53383,3,-1
53384,10,7
53385,17,7
53386,9,-8
53387,2,-7
53388,4,2
53389,6,2
53390,4,-2
53391,2,-2
53392,7,5
53393,9,2
53394,2,-7
53395,4,2
53396,14,10
53397,4,-10
53398,7,3
53399,3,-4
53400,2,-1
53401,11,9
53402,4,-7
53403,3,-1
53404,2,-1
53405,3,1
53406,9,6
53407,3,-6
53408,6,3
53409,4,-2
53410,6,2
53411,6,0
53412,2,-4
53413,10,8
53414,4,-6
53415,7,3
53416,3,-4
53417,12,9
53418,3,-9
53419,3,0
53420,2,-1
53421,10,8
53422,2,-8
53423,10,8
53424,3,-7
53425,4,1
53426,11,7
53427,2,-9
53428,9,7
53429,4,-5
53430,7,3
53431,3,-4
53432,11,8
53433,4,-7
53434,9,5
53435,7,-2
53436,16,9
53437,7,-9
53438,20,13
53439,3,-17
53440,2,-1
53441,4,2
53442,2,-2
53443,24,22
53444,6,-18
53445,4,-2
53446,4,0
53447,2,-2
53448,2,0
53449,3,1
53450,3,0
53451,8,5
53452,2,-6
53453,2,0
53454,3,1
53455,10,7
53456,11,1
53457,10,-1
53458,8,-2
53459,13,5
53460,9,-4
53461,2,-7
53462,5,3
53463,3,-2
53464,16,13
53465,2,-14
53466,16,14
53467,5,-11
53468,3,-2
53469,3,0
53470,6,3
53471,3,-3
53472,9,6
53473,2,-7
53474,6,4
53475,4,-2
53476,3,-1
53477,3,0
53478,23,20
53479,6,-17
53480,16,10
53481,4,-12
53482,7,3
53483,8,1
53484,8,0
53485,3,-5
53486,5,2
53487,4,-1
53488,3,-1
53489,2,-1
53490,3,1
53491,2,-1
53492,4,2
53493,4,0
53494,3,-1
53495,4,1
53496,4,0
53497,2,-2
53498,10,8
53499,29,19
53500,2,-27
53501,5,3
53502,5,0
53503,10,5
53504,2,-8
53505,3,1
53506,10,7
53507,2,-8
53508,10,8
53509,2,-8
53510,4,2
53511,10,6
53512,13,3
53513,3,-10
53514,10,7
53515,12,2
53516,17,5
53517,9,-8
53518,4,-5
53519,4,0
53520,2,-2
53521,8,6
53522,4,-4
53523,4,0
53524,8,4
53525,2,-6
53526,7,5
53527,4,-3
53528,13,9
53529,10,-3
53530,6,-4
53531,3,-3
53532,5,2
53533,2,-3
53534,2,0
53535,9,7
53536,3,-6
53537,14,11
53538,2,-12
53539,3,1
53540,4,1
53541,2,-2
53542,7,5
53543,3,-4
53544,3,0
53545,3,0
53546,2,-1
53547,3,1
53548,7,4
53549,11,4
53550,10,-1
53551,17,7
53552,3,-14
53553,3,0
53554,3,0
53555,3,0
53556,6,3
53557,10,4
53558,3,-7
53559,9,6
53560,2,-7
53561,10,8
53562,3,-7
53563,8,5
53564,3,-5
53565,3,0
53566,11,8
53567,4,-7
53568,9,5
53569,20,11
53570,4,-16
53571,4,0
53572,10,6
53573,8,-2
53574,6,-2
53575,3,-3
53576,3,0
53577,10,7
53578,7,-3
53579,14,7
53580,7,-7
53581,3,-4
53582,7,4
53583,5,-2
53584,3,-2
53585,5,2
53586,3,-2
53587,3,0
53588,5,2
53589,7,2
53590,5,-2
53591,9,4
53592,10,1
53593,4,-6
53594,5,1
53595,16,11
53596,2,-14
53597,4,2
53598,4,0
53599,10,6
53600,3,-7
53601,3,0
53602,4,1
53603,10,6
53604,16,6
53605,3,-13
53606,2,-1
53607,4,2
53608,10,6
53609,3,-7
53610,9,6
53611,8,-1
53612,10,2
53613,7,-3
53614,16,9
53615,9,-7
53616,4,-5
53617,5,1
53618,7,2
53619,3,-4
53620,10,7
53621,2,-8
53622,2,0
53623,8,6
53624,2,-6
53625,2,0
53626,6,4
53627,3,-3
53628,4,1
53629,11,7
53630,4,-7
53631,16,12
53632,9,-7
53633,10,1
53634,9,-1
53635,7,-2
53636,3,-4
53637,7,4
53638,3,-4
53639,3,0
53640,10,7
53641,2,-8
53642,3,1
53643,14,11
53644,3,-11
53645,3,0
53646,8,5
53647,4,-4
53648,2,-2
53649,8,6
53650,3,-5
53651,3,0
53652,3,0
53653,4,1
53654,4,0
53655,7,3
53656,2,-5
53657,3,1
53658,9,6
53659,4,-5
53660,4,0
53661,6,2
53662,4,-2
53663,15,11
53664,3,-12
53665,8,5
53666,2,-6
53667,5,3
53668,7,2
53669,17,10
53670,3,-14
53671,7,4
53672,4,-3
53673,16,12
53674,3,-13
53675,4,1
53676,4,0
53677,7,3
53678,2,-5
53679,12,10
53680,5,-7
53681,4,-1
53682,6,2
53683,10,4
53684,2,-8
53685,6,4
53686,4,-2
53687,3,-1
53688,15,12
53689,10,-5
53690,4,-6
53691,2,-2
53692,3,1
53693,2,-1
53694,2,0
53695,3,1
53696,2,-1
53697,3,1
53698,2,-1
53699,11,9
53700,4,-7
53701,3,-1
53702,3,0
53703,2,-1
53704,10,8
53705,10,0
53706,4,-6
53707,4,0
53708,3,-1
53709,5,2
53710,2,-3
53711,2,0
53712,3,1
53713,4,1
53714,2,-2
53715,10,8
53716,4,-6
53717,3,-1
53718,10,7
53719,14,4
53720,6,-8
53721,7,1
53722,2,-5
53723,2,0
53724,4,2
53725,3,-1
53726,2,-1
53727,3,1
53728,3,0
53729,10,7
53730,8,-2
53731,2,-6
53732,9,7
53733,7,-2
53734,2,-5
53735,3,1
53736,3,0
53737,6,3
53738,19,13
53739,10,-9
53740,4,-6
53741,3,-1
53742,14,11
53743,7,-7
53744,3,-4
53745,10,7
53746,10,0
53747,10,0
53748,10,0
53749,2,-8
53750,10,8
53751,9,-1
53752,10,1
53753,4,-6
53754,3,-1
53755,4,1
53756,2,-2
53757,3,1
53758,4,1
53759,3,-1
53760,10,7
53761,4,-6
53762,17,13
53763,4,-13
53764,7,3
53765,3,-4
53766,10,7
53767,3,-7
53768,6,3
53769,11,5
53770,2,-9
53771,6,4
53772,3,-3
53773,3,0
53774,7,4
53775,2,-5
53776,15,13
53777,13,-2
53778,13,0
53779,4,-9
53780,2,-2
53781,2,0
53782,10,8
53783,3,-7
53784,4,1
53785,9,5
53786,2,-7
53787,7,5
53788,4,-3
53789,3,-1
53790,6,3
53791,4,-2
53792,7,3
53793,7,0
53794,4,-3
53795,4,0
53796,3,-1
53797,4,1
53798,3,-1
53799,8,5
53800,4,-4
53801,2,-2
53802,5,3
53803,3,-2
53804,14,11
53805,12,-2
53806,4,-8
53807,5,1
53808,5,0
53809,13,8
53810,6,-7
53811,10,4
53812,2,-8
53813,2,0
53814,2,0
53815,2,0
53816,6,4
53817,10,4
53818,4,-6
53819,17,13
53820,8,-9
53821,3,-5
53822,5,2
53823,5,0
53824,9,4
53825,4,-5
53826,4,0
53827,5,1
53828,10,5
53829,3,-7
53830,9,6
53831,4,-5
53832,2,-2
53833,4,2
53834,5,1
53835,4,-1
53836,6,2
53837,7,1
53838,2,-5
53839,2,0
53840,2,0
53841,4,2
53842,3,-1
53843,3,0
53844,3,0
53845,4,1
53846,3,-1
53847,12,9
53848,4,-8
53849,12,8
53850,3,-9
53851,2,-1
53852,2,0
53853,3,1
53854,3,0
53855,16,13
53856,4,-12
53857,3,-1
53858,6,3
53859,2,-4
53860,2,0
53861,4,2
53862,2,-2
53863,3,1
53864,4,1
53865,12,8
53866,3,-9
53867,8,5
53868,7,-1
53869,8,1
53870,3,-5
53871,7,4
53872,3,-4
53873,3,0
53874,2,-1
53875,8,6
53876,3,-5
53877,10,7
53878,5,-5
53879,6,1
53880,7,1
53881,7,0
53882,6,-1
53883,2,-4
53884,9,7
53885,16,7
53886,4,-12
53887,4,0
53888,4,0
53889,10,6
53890,4,-6
53891,4,0
53892,9,5
53893,2,-7
53894,6,4
53895,10,4
53896,4,-6
53897,3,-1
53898,9,6
53899,9,0
53900,3,-6
53901,6,3
53902,3,-3
53903,4,1
53904,4,0
53905,2,-2
53906,3,1
53907,14,11
53908,8,-6
53909,8,0
53910,4,-4
53911,10,6
53912,2,-8
53913,5,3
53914,8,3
53915,2,-6
53916,5,3
53917,3,-2
53918,2,-1
53919,3,1
53920,6,3
53921,7,1
53922,4,-3
53923,2,-2
53924,3,1
53925,5,2
53926,10,5
53927,6,-4
53928,2,-4
53929,8,6
53930,3,-5
53931,4,1
53932,6,2
53933,3,-3
53934,10,7
53935,8,-2
53936,8,0
53937,3,-5
53938,4,1
53939,2,-2
53940,4,2
53941,3,-1
53942,2,-1
53943,2,0
53944,2,0
53945,10,8
53946,13,3
53947,4,-9
53948,4,0
53949,3,-1
53950,4,1
53951,7,3
53952,3,-4
53953,4,1
53954,4,0
53955,2,-2
53956,2,0
53957,4,2
53958,6,2
53959,4,-2
53960,3,-1
53961,10,7
53962,2,-8
53963,4,2
53964,6,2
53965,8,2
53966,10,2
53967,2,-8
53968,4,2
53969,6,2
53970,10,4
53971,8,-2
53972,4,-4
53973,4,0
53974,10,6
53975,15,5
53976,7,-8
53977,3,-4
53978,8,5
53979,3,-5
53980,4,1
53981,4,0
53982,10,6
53983,2,-8
53984,10,8
53985,2,-8
53986,4,2
53987,16,12
53988,4,-12
53989,8,4
53990,10,2
53991,3,-7
53992,2,-1
53993,10,8
53994,13,3
53995,3,-10
53996,4,1
53997,4,0
53998,2,-2
53999,3,1
54000,2,-1
54001,4,2
54002,2,-2
54003,10,8
54004,2,-8
54005,4,2
54006,2,-2
54007,4,2
54008,5,1
54009,7,2
54010,11,4
54011,10,-1
54012,10,0
54013,6,-4
54014,15,9
54015,4,-11
54016,7,3
54017,3,-4
54018,26,23
54019,7,-19
54020,6,-1
54021,8,2
54022,2,-6
54023,6,4
54024,8,2
54025,7,-1
54026,2,-5
54027,9,7
54028,9,0
54029,6,-3
54030,9,3
54031,2,-7
54032,16,14
54033,10,-6
54034,3,-7
54035,5,2
54036,4,-1
54037,3,-1
54038,5,2
54039,4,-1
54040,4,0
54041,2,-2
54042,4,2
54043,3,-1
54044,7,4
54045,17,10
54046,10,-7
54047,3,-7
54048,9,6
54049,8,-1
54050,13,5
54051,2,-11
54052,6,4
54053,4,-2
54054,6,2
54055,7,1
54056,11,4
54057,4,-7
54058,2,-2
54059,6,4
54060,2,-4
54061,4,2
54062,4,0
54063,2,-2
54064,4,2
54065,9,5
54066,11,2
54067,3,-8
54068,2,-1
54069,4,2
54070,7,3
54071,10,3
54072,4,-6
54073,5,1
54074,4,-1
54075,4,0
54076,10,6
54077,10,0
54078,7,-3
54079,2,-5
54080,9,7
54081,13,4
54082,3,-10
54083,7,4
54084,17,10
54085,14,-3
54086,3,-11
54087,3,0
54088,2,-1
54089,3,1
54090,5,2
54091,4,-1
54092,2,-2
54093,2,0
54094,8,6
54095,3,-5
54096,7,4
54097,5,-2
54098,5,0
54099,2,-3
54100,9,7
54101,12,3
54102,4,-8
54103,2,-2
54104,5,3
54105,2,-3
54106,3,1
54107,6,3
54108,2,-4
54109,11,9
54110,8,-3
54111,4,-4
54112,15,11
54113,7,-8
54114,16,9
54115,10,-6
54116,2,-8
54117,2,0
54118,7,5
54119,10,3
54120,8,-2
54121,2,-6
54122,3,1
54123,8,5
54124,7,-1
54125,3,-4
54126,17,14
54127,14,-3
54128,4,-10
54129,9,5
54130,2,-7
54131,2,0
54132,3,1
54133,5,2
54134,4,-1
54135,14,10
54136,4,-10
54137,9,5
54138,2,-7
54139,6,4
54140,4,-2
54141,5,1
54142,9,4
54143,16,7
54144,3,-13
54145,12,9
54146,6,-6
54147,4,-2
54148,6,2
54149,2,-4
54150,10,8
54151,9,-1
54152,2,-7
54153,2,0
54154,10,8
54155,2,-8
54156,4,2
54157,3,-1
54158,6,3
54159,6,0
54160,3,-3
54161,16,13
54162,2,-14
54163,3,1
54164,2,-1
54165,17,15
54166,10,-7
54167,2,-8
54168,4,2
54169,3,-1
54170,2,-1
54171,3,1
54172,3,0
54173,3,0
54174,4,1
54175,7,3
54176,4,-3
54177,2,-2
54178,7,5
54179,5,-2
54180,4,-1
54181,5,1
54182,7,2
54183,5,-2
54184,5,0
54185,3,-2
54186,17,14
54187,2,-15
54188,7,5
54189,7,0
54190,6,-1
54191,9,3
54192,3,-6
54193,6,3
54194,2,-4
54195,2,0
54196,7,5
54197,9,2
54198,2,-7
54199,7,5
54200,5,-2
54201,2,-3
54202,4,2
54203,4,0
54204,3,-1
54205,9,6
54206,2,-7
54207,10,8
54208,2,-8
54209,4,2
54210,4,0
54211,2,-2
54212,7,5
54213,6,-1
54214,7,1
54215,2,-5
54216,5,3
54217,12,7
54218,10,-2
54219,7,-3
54220,5,-2
54221,6,1
54222,10,4
54223,6,-4
54224,3,-3
54225,2,-1
54226,15,13
54227,3,-12
54228,7,4
54229,3,-4
54230,4,1
54231,6,2
54232,5,-1
54233,3,-2
54234,4,1
54235,2,-2
54236,2,0
54237,4,2
54238,3,-1
54239,12,9
54240,3,-9
54241,2,-1
54242,2,0
54243,14,12
54244,2,-12
54245,2,0
54246,3,1
54247,3,0
54248,8,5
54249,4,-4
54250,6,2
54251,8,2
54252,7,-1
54253,5,-2
54254,4,-1
54255,12,8
54256,9,-3
54257,3,-6
54258,13,10
54259,4,-9
54260,7,3
54261,8,1
54262,16,8
54263,8,-8
54264,10,2
54265,4,-6
54266,4,0
54267,6,2
54268,3,-3
54269,3,0
54270,7,4
54271,10,3
54272,3,-7
54273,14,11
54274,6,-8
54275,17,11
54276,7,-10
54277,4,-3
54278,3,-1
54279,2,-1
54280,2,0
54281,6,4
54282,4,-2
54283,2,-2
54284,4,2
54285,6,2
54286,7,1
54287,7,0
54288,10,3
54289,10,0
54290,6,-4
54291,5,-1
54292,16,11
54293,7,-9
54294,2,-5
54295,9,7
54296,10,1
54297,3,-7
54298,3,0
54299,2,-1
54300,6,4
54301,2,-4
54302,2,0
54303,4,2
54304,4,0
54305,2,-2
54306,6,4
54307,4,-2
54308,5,1
54309,2,-3
54310,7,5
54311,7,0
54312,3,-4
54313,7,4
54314,7,0
54315,4,-3
54316,4,0
54317,3,-1
54318,6,3
54319,7,1
54320,9,2
54321,3,-6
54322,4,1
54323,2,-2
54324,7,5
54325,2,-5
54326,13,11
54327,2,-11
54328,2,0
54329,3,1
54330,2,-1
54331,2,0
54332,5,3
54333,3,-2
54334,7,4
54335,10,3
54336,5,-5
54337,14,9
54338,5,-9
54339,8,3
54340,2,-6
54341,14,12
54342,15,1
54343,5,-10
54344,5,0
54345,16,11
54346,4,-12
54347,3,-1
54348,6,3
54349,13,7
54350,8,-5
54351,4,-4
54352,7,3
54353,2,-5
54354,3,1
54355,4,1
54356,10,6
54357,2,-8
54358,8,6
54359,2,-6
54360,3,1
54361,3,0
54362,2,-1
54363,4,2
54364,8,4
54365,2,-6
54366,4,2
54367,13,9
54368,4,-9
54369,11,7
54370,4,-7
54371,4,0
54372,10,6
54373,10,0
54374,4,-6
54375,8,4
54376,10,2
54377,8,-2
54378,12,4
54379,3,-9
54380,2,-1
54381,3,1
54382,5,2
54383,5,0
54384,7,2
54385,2,-5
54386,10,8
54387,12,2
54388,9,-3
54389,8,-1
54390,2,-6
54391,2,0
54392,8,6
54393,3,-5
54394,6,3
54395,10,4
54396,2,-8
54397,7,5
54398,4,-3
54399,2,-2
54400,10,8
54401,10,0
54402,4,-6
54403,3,-1
54404,3,0
54405,2,-1
54406,2,0
54407,2,0
54408,12,10
54409,12,0
54410,8,-4
54411,8,0
54412,9,1
54413,6,-3
54414,2,-4
54415,8,6
54416,3,-5
54417,4,1
54418,12,8
54419,4,-8
54420,9,5
54421,3,-6
54422,22,19
54423,2,-20
54424,9,7
54425,4,-5
54426,3,-1
54427,3,0
54428,3,0
54429,4,1
54430,4,0
54431,4,0
54432,3,-1
54433,6,3
54434,4,-2
54435,10,6
54436,9,-1
54437,7,-2
54438,2,-5
54439,2,0
54440,3,1
54441,7,4
54442,6,-1
54443,4,-2
54444,4,0
54445,7,3
54446,7,0
54447,5,-2
54448,2,-3
54449,8,6
54450,3,-5
54451,14,11
54452,5,-9
54453,4,-1
54454,4,0
54455,14,10
54456,10,-4
54457,8,-2
54458,3,-5
54459,3,0
54460,7,4
54461,7,0
54462,7,0
54463,6,-1
54464,13,7
54465,3,-10
54466,2,-1
54467,8,6
54468,3,-5
54469,3,0
54470,4,1
54471,7,3
54472,13,6
54473,11,-2
54474,4,-7
54475,4,0
54476,9,5
54477,2,-7
54478,6,4
54479,10,4
54480,3,-7
54481,4,1
54482,5,1
54483,3,-2
54484,3,0
54485,2,-1
54486,9,7
54487,3,-6
54488,5,2
54489,4,-1
54490,2,-2
54491,17,15
54492,7,-10
54493,6,-1
54494,2,-4
54495,2,0
54496,8,6
54497,7,-1
54498,17,10
54499,3,-14
54500,8,5
54501,3,-5
54502,4,1
54503,11,7
54504,24,13
54505,6,-18
54506,2,-4
54507,2,0
54508,2,0
54509,2,0
54510,8,6
54511,4,-4
54512,3,-1
54513,4,1
54514,4,0
54515,4,0
54516,7,3
54517,3,-4
54518,8,5
54519,4,-4
54520,4,0
54521,3,-1
54522,3,0
54523,7,4
54524,6,-1
54525,8,2
54526,3,-5
54527,3,0
54528,4,1
54529,4,0
54530,3,-1
54531,3,0
54532,10,7
54533,9,-1
54534,6,-3
54535,2,-4
54536,3,1
54537,4,1
54538,6,2
54539,10,4
54540,7,-3
54541,4,-3
54542,3,-1
54543,9,6
54544,8,-1
54545,14,6
54546,8,-6
54547,15,7
54548,3,-12
54549,6,3
54550,4,-2
54551,2,-2
54552,7,5
54553,4,-3
54554,3,-1
54555,3,0
54556,4,1
54557,4,0
54558,3,-1
54559,3,0
54560,10,7
54561,4,-6
54562,2,-2
54563,5,3
54564,3,-2
54565,10,7
54566,14,4
54567,10,-4
54568,4,-6
54569,2,-2
54570,8,6
54571,2,-6
54572,7,5
54573,9,2
54574,2,-7
54575,10,8
54576,4,-6
54577,6,2
54578,5,-1
54579,2,-3
54580,2,0
54581,14,12
54582,4,-10
54583,3,-1
54584,4,1
54585,9,5
54586,3,-6
54587,2,-1
54588,4,2
54589,2,-2
54590,3,1
54591,6,3
54592,5,-1
54593,2,-3
54594,9,7
54595,28,19
54596,3,-25
54597,9,6
54598,15,6
54599,6,-9
54600,2,-4
54601,4,2
54602,3,-1
54603,8,5
54604,2,-6
54605,4,2
54606,6,2
54607,4,-2
54608,4,0
54609,9,5
54610,4,-5
54611,6,2
54612,12,6
54613,17,5
54614,4,-13
54615,8,4
54616,2,-6
54617,4,2
54618,3,-1
54619,10,7
54620,3,-7
54621,8,5
54622,13,5
54623,9,-4
54624,8,-1
54625,7,-1
54626,2,-5
54627,2,0
54628,3,1
54629,3,0
54630,14,11
54631,2,-12
54632,3,1
54633,15,12
54634,4,-11
54635,5,1
54636,3,-2
54637,5,2
54638,8,3
54639,3,-5
54640,4,1
54641,10,6
54642,5,-5
54643,2,-3
54644,3,1
54645,8,5
54646,5,-3
54647,4,-1
54648,3,-1
54649,4,1
54650,13,9
54651,3,-10
54652,2,-1
54653,4,2
54654,9,5
54655,14,5
54656,2,-12
54657,6,4
54658,2,-4
54659,3,1
54660,3,0
54661,3,0
54662,8,5
54663,2,-6
54664,3,1
54665,4,1
54666,3,-1
54667,14,11
54668,2,-12
54669,4,2
54670,2,-2
54671,9,7
54672,7,-2
54673,4,-3
54674,11,7
54675,9,-2
54676,6,-3
54677,7,1
54678,9,2
54679,10,1
54680,3,-7
54681,7,4
54682,9,2
54683,3,-6
54684,4,1
54685,10,6
54686,4,-6
54687,4,0
54688,4,0
54689,3,-1
54690,8,5
54691,4,-4
54692,17,13
54693,5,-12
54694,3,-2
54695,7,4
54696,7,0
54697,16,9
54698,13,-3
54699,4,-9
54700,3,-1
54701,6,3
54702,2,-4
54703,6,4
54704,4,-2
54705,4,0
54706,4,0
54707,4,0
54708,10,6
54709,5,-5
54710,5,0
54711,5,0
54712,3,-2
54713,3,0
54714,2,-1
54715,4,2
54716,6,2
54717,11,5
54718,3,-8
54719,4,1
54720,3,-1
54721,9,6
54722,2,-7
54723,7,5
54724,11,4
54725,7,-4
54726,2,-5
54727,13,11
54728,4,-9
54729,2,-2
54730,4,2
54731,9,5
54732,2,-7
54733,3,1
54734,5,2
54735,7,2
54736,8,1
54737,3,-5
54738,3,0
54739,10,7
54740,22,12
54741,8,-14
54742,2,-6
54743,17,15
54744,11,-6
54745,6,-5
54746,2,-4
54747,3,1
54748,10,7
54749,2,-8
54750,2,0
54751,4,2
54752,2,-2
54753,4,2
54754,8,4
54755,3,-5
54756,9,6
54757,10,1
54758,2,-8
54759,2,0
54760,2,0
54761,10,8
54762,7,-3
54763,2,-5
54764,4,2
54765,7,3
54766,9,2
54767,4,-5
54768,2,-2
54769,10,8
54770,4,-6
54771,4,0
54772,4,0
54773,4,0
54774,3,-1
54775,30,27
54776,2,-28
54777,4,2
54778,5,1
54779,9,4
54780,4,-5
54781,4,0
54782,4,0
54783,8,4
54784,3,-5
54785,5,2
54786,12,7
54787,2,-10
54788,2,0
54789,2,0
54790,13,11
54791,9,-4
54792,3,-6
54793,2,-1
54794,4,2
54795,3,-1
54796,6,3
54797,15,9
54798,2,-13
54799,3,1
54800,3,0
54801,11,8
54802,12,1
54803,2,-10
54804,14,12
54805,3,-11
54806,11,8
54807,4,-7
54808,2,-2
54809,4,2
54810,2,-2
54811,13,11
54812,3,-10
54813,4,1
54814,8,4
54815,4,-4
54816,9,5
54817,3,-6
54818,3,0
54819,2,-1
54820,4,2
54821,3,-1
54822,6,3
54823,9,3
54824,4,-5
54825,4,0
54826,3,-1
54827,9,6
54828,3,-6
54829,2,-1
54830,6,4
54831,2,-4
54832,3,1
54833,2,-1
54834,4,2
54835,3,-1
54836,9,6
54837,13,4
54838,17,4
54839,3,-14
54840,4,1
54841,17,13
54842,3,-14
54843,2,-1
54844,2,0
54845,9,7
54846,3,-6
54847,4,1
54848,8,4
54849,4,-4
54850,9,5
54851,2,-7
54852,3,1
54853,6,3
54854,6,0
54855,10,4
54856,14,4
54857,9,-5
54858,2,-7
54859,9,7
54860,3,-6
54861,6,3
54862,6,0
54863,12,6
54864,2,-10
54865,9,7
54866,8,-1
54867,4,-4
54868,4,0
54869,2,-2
54870,4,2
54871,2,-2
54872,4,2
54873,3,-1
54874,3,0
54875,3,0
54876,6,3
54877,3,-3
54878,4,1
54879,2,-2
54880,8,6
54881,3,-5
54882,7,4
54883,10,3
54884,15,5
54885,9,-6
54886,4,-5
54887,3,-1
54888,3,0
54889,7,4
54890,2,-5
54891,4,2
54892,3,-1
54893,2,-1
54894,9,7
54895,20,11
54896,3,-17
54897,10,7
54898,2,-8
54899,2,0
54900,16,14
54901,3,-13
54902,2,-1
54903,26,24
54904,4,-22
54905,2,-2
54906,2,0
54907,4,2
54908,3,-1
54909,9,6
54910,3,-6
54911,6,3
54912,7,1
54913,5,-2
54914,8,3
54915,5,-3
54916,12,7
54917,3,-9
54918,3,0
54919,3,0
54920,7,4
54921,3,-4
54922,3,0
54923,7,4
54924,6,-1
54925,4,-2
54926,3,-1
54927,3,0
54928,3,0
54929,7,4
54930,8,1
54931,2,-6
54932,9,7
54933,3,-6
54934,14,11
54935,3,-11
54936,6,3
54937,4,-2
54938,7,3
54939,3,-4
54940,2,-1
54941,16,14
54942,7,-9
54943,9,2
54944,8,-1
54945,10,2
54946,16,6
54947,2,-14
54948,6,4
54949,4,-2
54950,3,-1
54951,4,1
54952,7,3
54953,3,-4
54954,4,1
54955,6,2
54956,15,9
54957,9,-6
54958,6,-3
54959,4,-2
54960,7,3
54961,14,7
54962,7,-7
54963,9,2
54964,2,-7
54965,4,2
54966,5,1
54967,8,3
54968,4,-4
54969,10,6
54970,3,-7
54971,3,0
54972,5,2
54973,3,-2
54974,3,0
54975,4,1
54976,6,2
54977,16,10
54978,9,-7
54979,7,-2
54980,9,2
54981,2,-7
54982,3,1
54983,4,1
54984,10,6
54985,7,-3
54986,4,-3
54987,3,-1
54988,3,0
54989,11,8
54990,9,-2
54991,2,-7
54992,30,28
54993,4,-26
54994,6,2
54995,7,1
54996,4,-3
54997,3,-1
54998,4,1
54999,9,5
55000,2,-7
55001,2,0
55002,13,11
55003,2,-11
55004,4,2
55005,5,1
55006,4,-1
55007,4,0
55008,4,0
55009,13,9
55010,11,-2
55011,6,-5
55012,2,-4
55013,2,0
55014,2,0
55015,10,8
55016,9,-1
55017,9,0
55018,5,-4
55019,2,-3
55020,7,5
55021,5,-2
55022,3,-2
55023,4,1
55024,3,-1
55025,8,5
55026,6,-2
55027,16,10
55028,3,-13
55029,8,5
55030,3,-5
55031,5,2
55032,16,11
55033,3,-13
55034,9,6
55035,2,-7
55036,4,2
55037,2,-2
55038,4,2
55039,8,4
55040,3,-5
55041,16,13
55042,4,-12
55043,13,9
55044,25,12
55045,3,-22
55046,15,12
55047,9,-6
55048,3,-6
55049,4,1
55050,2,-2
55051,10,8
55052,4,-6
55053,9,5
55054,4,-5
55055,2,-2
55056,9,7
55057,13,4
55058,6,-7
55059,8,2
55060,7,-1
55061,7,0
55062,4,-3
55063,9,5
55064,4,-5
55065,4,0
55066,2,-2
55067,7,5
55068,2,-5
55069,2,0
55070,2,0
55071,10,8
55072,6,-4
55073,3,-3
55074,7,4
55075,3,-4
55076,3,0
55077,7,4
55078,3,-4
55079,3,0
55080,2,-1
55081,6,4
55082,8,2
55083,6,-2
55084,12,6
55085,10,-2
55086,5,-5
55087,11,6
55088,2,-9
55089,5,3
55090,8,3
55091,3,-5
55092,12,9
55093,2,-10
55094,2,0
55095,10,8
55096,7,-3
55097,4,-3
55098,2,-2
55099,9,7
55100,5,-4
55101,16,11
55102,2,-14
55103,3,1
55104,8,5
55105,13,5
55106,4,-9
55107,3,-1
55108,6,3
55109,7,1
55110,3,-4
55111,7,4
55112,3,-4
55113,3,0
55114,9,6
55115,7,-2
55116,10,3
55117,10,0
55118,2,-8
55119,10,8
55120,3,-7
55121,2,-1
55122,4,2
55123,2,-2
55124,3,1
55125,17,14
55126,2,-15
55127,7,5
55128,2,-5
55129,2,0
55130,12,10
55131,2,-10
55132,8,6
55133,3,-5
55134,4,1
55135,7,3
55136,3,-4
55137,2,-1
55138,4,2
55139,4,0
55140,2,-2
55141,7,5
55142,10,3
55143,7,-3
55144,13,6
55145,7,-6
55146,10,3
55147,2,-8
55148,9,7
55149,2,-7
55150,8,6
55151,6,-2
55152,7,1
55153,6,-1
55154,2,-4
55155,4,2
55156,3,-1
55157,3,0
55158,2,-1
55159,10,8
55160,2,-8
55161,16,14
55162,8,-8
55163,3,-5
55164,9,6
55165,2,-7
55166,3,1
55167,3,0
55168,8,5
55169,4,-4
55170,2,-2
55171,8,6
55172,9,1
55173,3,-6
55174,11,8
55175,4,-7
55176,4,0
55177,11,7
55178,8,-3
55179,3,-5
55180,3,0
55181,3,0
55182,3,0
55183,13,10
55184,2,-11
55185,17,15
55186,9,-8
55187,4,-5
55188,4,0
55189,10,6
55190,5,-5
55191,4,-1
55192,3,-1
55193,8,5
55194,2,-6
55195,2,0
55196,17,15
55197,2,-15
55198,13,11
55199,9,-4
55200,15,6
55201,10,-5
55202,4,-6
55203,4,0
55204,14,10
55205,3,-11
55206,9,6
55207,10,1
55208,10,0
55209,8,-2
55210,8,0
