id,loan_status
49444,0
49445,0
49446,1
49447,0
49448,1
49449,0
49450,1
49451,1
49452,0
49453,0
49454,0
49455,0
49456,1
49457,0
49458,0
49459,0
49460,0
49461,0
49462,0
49463,1
49464,1
49465,1
49466,0
49467,0
49468,0
49469,0
49470,0
49471,0
49472,0
49473,1
49474,1
49475,0
49476,1
49477,0
49478,0
49479,1
49480,0
49481,0
49482,1
49483,1
49484,0
49485,0
49486,0
49487,0
49488,1
49489,0
49490,0
49491,0
49492,1
49493,1
49494,1
49495,0
49496,0
49497,0
49498,1
49499,1
49500,0
49501,0
49502,0
49503,1
49504,1
49505,0
49506,1
49507,0
49508,1
49509,0
49510,0
49511,0
49512,1
49513,0
49514,1
49515,1
49516,0
49517,0
49518,1
49519,0
49520,0
49521,0
49522,1
49523,1
49524,1
49525,1
49526,1
49527,0
49528,0
49529,1
49530,0
49531,1
49532,0
49533,0
49534,0
49535,0
49536,0
49537,1
49538,0
49539,0
49540,1
49541,0
49542,1
49543,0
49544,1
49545,0
49546,0
49547,0
49548,1
49549,0
49550,1
49551,0
49552,1
49553,0
49554,1
49555,1
49556,0
49557,0
49558,1
49559,1
49560,0
49561,0
49562,1
49563,1
49564,0
49565,0
49566,1
49567,0
49568,0
49569,1
49570,0
49571,1
49572,0
49573,1
49574,0
49575,0
49576,0
49577,0
49578,0
49579,0
49580,0
49581,0
49582,1
49583,0
49584,0
49585,0
49586,1
49587,0
49588,0
49589,1
49590,1
49591,0
49592,0
49593,0
49594,0
49595,0
49596,0
49597,0
49598,0
49599,1
49600,0
49601,1
49602,1
49603,1
49604,1
49605,1
49606,1
49607,0
49608,0
49609,0
49610,1
49611,0
49612,0
49613,0
49614,1
49615,1
49616,1
49617,0
49618,0
49619,0
49620,0
49621,0
49622,1
49623,1
49624,0
49625,0
49626,1
49627,0
49628,0
49629,0
49630,0
49631,1
49632,1
49633,1
49634,0
49635,1
49636,0
49637,0
49638,1
49639,1
49640,0
49641,0
49642,0
49643,0
49644,0
49645,0
49646,0
49647,1
49648,0
49649,0
49650,0
49651,0
49652,0
49653,0
49654,1
49655,0
49656,0
49657,0
49658,0
49659,0
49660,1
49661,0
49662,1
49663,1
49664,0
49665,0
49666,0
49667,1
49668,0
49669,1
49670,0
49671,1
49672,0
49673,0
49674,1
49675,1
49676,0
49677,0
49678,1
49679,0
49680,1
49681,1
49682,1
49683,0
49684,0
49685,0
49686,1
49687,0
49688,0
49689,1
49690,0
49691,0
49692,0
49693,0
49694,1
49695,1
49696,0
49697,0
49698,0
49699,0
49700,1
49701,1
49702,0
49703,1
49704,0
49705,0
49706,0
49707,1
49708,0
49709,1
49710,1
49711,0
49712,0
49713,1
49714,1
49715,0
49716,0
49717,0
49718,0
49719,0
49720,0
49721,0
49722,0
49723,0
49724,1
49725,0
49726,0
49727,1
49728,1
49729,0
49730,0
49731,1
49732,1
49733,1
49734,0
49735,1
49736,0
49737,0
49738,1
49739,0
49740,1
49741,0
49742,0
49743,0
49744,0
49745,1
49746,1
49747,0
49748,0
49749,1
49750,1
49751,0
49752,0
49753,0
49754,1
49755,0
49756,0
49757,0
49758,0
49759,0
49760,0
49761,0
49762,0
49763,1
49764,0
49765,0
49766,1
49767,0
49768,0
49769,0
49770,0
49771,0
49772,0
49773,1
49774,1
49775,1
49776,1
49777,0
49778,1
49779,0
49780,1
49781,1
49782,0
49783,0
49784,0
49785,0
49786,0
49787,0
49788,0
49789,0
49790,1
49791,0
49792,0
49793,1
49794,0
49795,0
49796,0
49797,1
49798,1
49799,0
49800,0
49801,1
49802,0
49803,0
49804,0
49805,0
49806,1
49807,0
49808,1
49809,0
49810,0
49811,1
49812,0
49813,0
49814,0
49815,0
49816,0
49817,0
49818,1
49819,1
49820,0
49821,1
49822,1
49823,0
49824,0
49825,0
49826,0
49827,0
49828,1
49829,0
49830,1
49831,1
49832,0
49833,0
49834,0
49835,0
49836,1
49837,0
49838,0
49839,0
49840,1
49841,0
49842,1
49843,0
49844,0
49845,0
49846,1
49847,0
49848,0
49849,1
49850,0
49851,0
49852,0
49853,0
49854,1
49855,1
49856,1
49857,0
49858,1
49859,0
49860,1
49861,0
49862,0
49863,0
49864,1
49865,1
49866,0
49867,0
49868,1
49869,1
49870,1
49871,1
49872,0
49873,1
49874,1
49875,0
49876,1
49877,1
49878,1
49879,0
49880,0
49881,1
49882,0
49883,0
49884,1
49885,0
49886,1
49887,0
49888,1
49889,0
49890,0
49891,0
49892,0
49893,0
49894,1
49895,0
49896,1
49897,0
49898,1
49899,0
49900,0
49901,0
49902,0
49903,0
49904,0
49905,0
49906,0
49907,0
49908,1
49909,0
49910,0
49911,0
49912,1
49913,1
49914,1
49915,0
49916,0
49917,0
49918,1
49919,0
49920,1
49921,1
49922,1
49923,0
49924,1
49925,0
49926,0
49927,1
49928,0
49929,0
49930,1
49931,0
49932,1
49933,0
49934,0
49935,1
49936,0
49937,0
49938,1
49939,0
49940,1
49941,0
49942,0
49943,0
49944,1
49945,1
49946,1
49947,1
49948,0
49949,1
49950,1
49951,1
49952,0
49953,1
49954,1
49955,0
49956,0
49957,1
49958,1
49959,0
49960,1
49961,1
49962,1
49963,1
49964,0
49965,1
49966,0
49967,0
49968,1
49969,1
49970,1
49971,1
49972,0
49973,0
49974,0
49975,0
49976,0
49977,1
49978,0
49979,0
49980,1
49981,0
49982,1
49983,0
49984,0
49985,0
49986,1
49987,1
49988,0
49989,1
49990,0
49991,0
49992,0
49993,0
49994,0
49995,0
49996,0
49997,0
49998,0
49999,1
50000,0
50001,0
50002,0
50003,1
50004,0
50005,0
50006,0
50007,0
50008,0
50009,1
50010,0
50011,0
50012,0
50013,1
50014,0
50015,0
50016,0
50017,0
50018,1
50019,1
50020,0
50021,0
50022,1
50023,0
50024,0
50025,0
50026,0
50027,1
50028,0
50029,0
50030,1
50031,0
50032,0
50033,1
50034,1
50035,0
50036,0
50037,1
50038,1
50039,1
50040,0
50041,0
50042,0
50043,1
50044,1
50045,0
50046,0
50047,0
50048,0
50049,1
50050,0
50051,0
50052,1
50053,0
50054,0
50055,0
50056,0
50057,1
50058,0
50059,1
50060,0
50061,0
50062,0
50063,0
50064,0
50065,0
50066,0
50067,0
50068,0
50069,0
50070,0
50071,1
50072,0
50073,0
50074,0
50075,0
50076,1
50077,0
50078,1
50079,0
50080,1
50081,0
50082,0
50083,0
50084,0
50085,1
50086,1
50087,1
50088,1
50089,0
50090,0
50091,0
50092,1
50093,0
50094,0
50095,0
50096,1
50097,1
50098,1
50099,0
50100,0
50101,1
50102,1
50103,0
50104,1
50105,1
50106,1
50107,0
50108,0
50109,0
50110,0
50111,1
50112,1
50113,0
50114,0
50115,0
50116,0
50117,0
50118,0
50119,1
50120,0
50121,0
50122,1
50123,1
50124,0
50125,0
50126,0
50127,0
50128,0
50129,0
50130,1
50131,0
50132,1
50133,0
50134,0
50135,0
50136,0
50137,0
50138,0
50139,0
50140,1
50141,1
50142,0
50143,1
50144,0
50145,0
50146,0
50147,1
50148,0
50149,0
50150,1
50151,0
50152,0
50153,1
50154,0
50155,0
50156,0
50157,0
50158,0
50159,0
50160,0
50161,0
50162,0
50163,0
50164,0
50165,0
50166,1
50167,1
50168,1
50169,1
50170,0
50171,0
50172,0
50173,1
50174,0
50175,0
50176,1
50177,0
50178,0
50179,1
50180,0
50181,1
50182,0
50183,0
50184,0
50185,1
50186,1
50187,0
50188,0
50189,0
50190,0
50191,1
50192,0
50193,1
50194,0
50195,0
50196,0
50197,1
50198,1
50199,0
50200,0
50201,0
50202,1
50203,0
50204,1
50205,0
50206,0
50207,0
50208,0
50209,1
50210,0
50211,1
50212,1
50213,0
50214,0
50215,1
50216,0
50217,1
50218,0
50219,0
50220,0
50221,1
50222,1
50223,0
50224,1
50225,0
50226,1
50227,1
50228,0
50229,0
50230,0
50231,1
50232,0
50233,0
50234,0
50235,0
50236,0
50237,1
50238,0
50239,0
50240,1
50241,0
50242,1
50243,0
50244,0
50245,1
50246,1
50247,0
50248,1
50249,1
50250,0
50251,0
50252,0
50253,0
50254,0
50255,1
50256,0
50257,0
50258,0
50259,1
50260,0
50261,0
50262,0
50263,0
50264,1
50265,0
50266,0
50267,0
50268,1
50269,1
50270,1
50271,1
50272,1
50273,0
50274,0
50275,0
50276,0
50277,1
50278,0
50279,0
50280,0
50281,1
50282,0
50283,0
50284,1
50285,1
50286,0
50287,1
50288,0
50289,0
50290,0
50291,0
50292,0
50293,0
50294,0
50295,0
50296,0
50297,1
50298,0
50299,1
50300,0
50301,0
50302,0
50303,1
50304,0
50305,1
50306,0
50307,1
50308,1
50309,0
50310,0
50311,1
50312,0
50313,0
50314,0
50315,0
50316,1
50317,0
50318,1
50319,1
50320,1
50321,1
50322,0
50323,0
50324,0
50325,0
50326,0
50327,1
50328,1
50329,0
50330,1
50331,0
50332,0
50333,0
50334,0
50335,0
50336,0
50337,1
50338,1
50339,0
50340,0
50341,0
50342,0
50343,1
50344,1
50345,1
50346,1
50347,0
50348,1
50349,1
50350,0
50351,0
50352,0
50353,1
50354,0
50355,1
50356,1
50357,1
50358,1
50359,1
50360,1
50361,1
50362,1
50363,0
50364,1
50365,1
50366,1
50367,0
50368,1
50369,0
50370,0
50371,1
50372,0
50373,1
50374,1
50375,0
50376,0
50377,1
50378,0
50379,1
50380,1
50381,0
50382,0
50383,0
50384,1
50385,1
50386,0
50387,0
50388,1
50389,1
50390,0
50391,1
50392,0
50393,1
50394,0
50395,1
50396,1
50397,0
50398,0
50399,0
50400,0
50401,0
50402,1
50403,0
50404,0
50405,1
50406,0
50407,0
50408,1
50409,0
50410,0
50411,0
50412,0
50413,0
50414,1
50415,0
50416,0
50417,1
50418,0
50419,0
50420,0
50421,1
50422,0
50423,0
50424,1
50425,1
50426,1
50427,0
50428,0
50429,1
50430,1
50431,1
50432,1
50433,0
50434,0
50435,1
50436,0
50437,1
50438,1
50439,0
50440,1
50441,0
50442,1
50443,0
50444,1
50445,1
50446,1
50447,1
50448,0
50449,0
50450,0
50451,0
50452,1
50453,0
50454,0
50455,0
50456,0
50457,0
50458,0
50459,1
50460,0
50461,1
50462,0
50463,0
50464,1
50465,0
50466,0
50467,0
50468,1
50469,0
50470,0
50471,1
50472,1
50473,1
50474,0
50475,0
50476,1
50477,1
50478,0
50479,1
50480,0
50481,0
50482,0
50483,1
50484,0
50485,0
50486,0
50487,0
50488,1
50489,1
50490,0
50491,0
50492,0
50493,0
50494,1
50495,0
50496,0
50497,0
50498,0
50499,0
50500,1
50501,0
50502,0
50503,0
50504,1
50505,1
50506,0
50507,0
50508,0
50509,0
50510,0
50511,0
50512,1
50513,0
50514,0
50515,0
50516,0
50517,0
50518,1
50519,0
50520,0
50521,0
50522,0
50523,0
50524,1
50525,1
50526,1
50527,0
50528,0
50529,0
50530,0
50531,0
50532,0
50533,0
50534,1
50535,1
50536,0
50537,0
50538,0
50539,0
50540,0
50541,1
50542,0
50543,0
50544,0
50545,0
50546,1
50547,0
50548,0
50549,0
50550,0
50551,0
50552,0
50553,1
50554,1
50555,0
50556,0
50557,1
50558,0
50559,0
50560,0
50561,0
50562,1
50563,1
50564,0
50565,0
50566,0
50567,0
50568,0
50569,1
50570,1
50571,1
50572,0
50573,0
50574,0
50575,0
50576,0
50577,0
50578,0
50579,1
50580,0
50581,1
50582,1
50583,0
50584,1
50585,1
50586,0
50587,1
50588,0
50589,0
50590,1
50591,1
50592,1
50593,0
50594,0
50595,1
50596,1
50597,1
50598,0
50599,1
50600,1
50601,0
50602,0
50603,0
50604,0
50605,0
50606,0
50607,0
50608,1
50609,1
50610,1
50611,1
50612,0
50613,1
50614,0
50615,1
50616,1
50617,0
50618,1
50619,0
50620,1
50621,1
50622,0
50623,0
50624,0
50625,0
50626,1
50627,1
50628,0
50629,0
50630,1
50631,1
50632,1
50633,1
50634,0
50635,1
50636,1
50637,0
50638,1
50639,0
50640,0
50641,0
50642,0
50643,0
50644,0
50645,0
50646,0
50647,0
50648,0
50649,0
50650,0
50651,1
50652,0
50653,1
50654,0
50655,0
50656,0
50657,0
50658,1
50659,0
50660,1
50661,0
50662,0
50663,0
50664,1
50665,0
50666,1
50667,0
50668,1
50669,0
50670,0
50671,0
50672,1
50673,1
50674,1
50675,0
50676,0
50677,0
50678,0
50679,0
50680,0
50681,0
50682,1
50683,0
50684,0
50685,0
50686,0
50687,1
50688,0
50689,0
50690,1
50691,0
50692,0
50693,0
50694,0
50695,1
50696,0
50697,1
50698,1
50699,0
50700,1
50701,0
50702,1
50703,0
50704,0
50705,0
50706,0
50707,1
50708,1
50709,0
50710,0
50711,1
50712,0
50713,0
50714,1
50715,0
50716,1
50717,0
50718,1
50719,0
50720,0
50721,0
50722,0
50723,1
50724,0
50725,1
50726,0
50727,0
50728,1
50729,1
50730,1
50731,1
50732,0
50733,0
50734,0
50735,0
50736,0
50737,0
50738,0
50739,1
50740,1
50741,0
50742,0
50743,0
50744,0
50745,0
50746,0
50747,1
50748,1
50749,0
50750,0
50751,1
50752,1
50753,0
50754,1
50755,0
50756,0
50757,0
50758,1
50759,1
50760,0
50761,0
50762,0
50763,1
50764,0
50765,0
50766,0
50767,1
50768,0
50769,1
50770,0
50771,0
50772,0
50773,1
50774,0
50775,0
50776,0
50777,0
50778,0
50779,0
50780,0
50781,0
50782,1
50783,0
50784,0
50785,0
50786,0
50787,1
50788,1
50789,0
50790,1
50791,1
50792,0
50793,0
50794,0
50795,1
50796,0
50797,1
50798,1
50799,0
50800,1
50801,0
50802,0
50803,1
50804,1
50805,1
50806,0
50807,0
50808,0
50809,0
50810,1
50811,1
50812,0
50813,0
50814,0
50815,0
50816,1
50817,0
50818,0
50819,0
50820,0
50821,0
50822,0
50823,1
50824,0
50825,0
50826,0
50827,0
50828,1
50829,0
50830,1
50831,0
50832,0
50833,1
50834,0
50835,0
50836,0
50837,0
50838,0
50839,1
50840,0
50841,0
50842,0
50843,0
50844,1
50845,0
50846,1
50847,1
50848,0
50849,0
50850,0
50851,1
50852,0
50853,0
50854,0
50855,0
50856,1
50857,0
50858,1
50859,0
50860,1
50861,1
50862,1
50863,1
50864,0
50865,0
50866,0
50867,1
50868,1
50869,0
50870,0
50871,0
50872,1
50873,1
50874,0
50875,1
50876,1
50877,1
50878,0
50879,1
50880,0
50881,1
50882,0
50883,0
50884,0
50885,0
50886,1
50887,0
50888,0
50889,0
50890,0
50891,1
50892,1
50893,0
50894,0
50895,1
50896,1
50897,1
50898,0
50899,0
50900,0
50901,0
50902,0
50903,0
50904,0
50905,1
50906,1
50907,1
50908,0
50909,0
50910,1
50911,0
50912,0
50913,1
50914,0
50915,0
50916,0
50917,0
50918,1
50919,1
50920,1
50921,0
50922,1
50923,1
50924,0
50925,1
50926,0
50927,0
50928,0
50929,0
50930,1
50931,1
50932,0
50933,0
50934,0
50935,1
50936,0
50937,0
50938,0
50939,0
50940,0
50941,0
50942,1
50943,0
50944,1
50945,0
50946,0
50947,0
50948,0
50949,1
50950,1
50951,0
50952,0
50953,0
50954,1
50955,1
50956,1
50957,0
50958,1
50959,0
50960,0
50961,1
50962,0
50963,0
50964,0
50965,1
50966,0
50967,1
50968,1
50969,1
50970,0
50971,1
50972,1
50973,0
50974,1
50975,0
50976,0
50977,0
50978,0
50979,0
50980,0
50981,0
50982,1
50983,0
50984,1
50985,0
50986,0
50987,0
50988,0
50989,0
50990,1
50991,1
50992,0
50993,0
50994,1
50995,0
50996,0
50997,0
50998,0
50999,1
51000,0
51001,0
51002,1
51003,0
51004,0
51005,1
51006,0
51007,0
51008,0
51009,1
51010,0
51011,1
51012,0
51013,1
51014,0
51015,0
51016,0
51017,1
51018,0
51019,0
51020,0
51021,1
51022,0
51023,1
51024,0
51025,1
51026,0
51027,0
51028,1
51029,1
51030,0
51031,1
51032,1
51033,1
51034,0
51035,1
51036,0
51037,0
51038,0
51039,1
51040,0
51041,0
51042,0
51043,1
51044,1
51045,0
51046,1
51047,0
51048,1
51049,0
51050,1
51051,1
51052,1
51053,0
51054,1
51055,0
51056,1
51057,1
51058,0
51059,1
51060,1
51061,0
51062,0
51063,0
51064,0
51065,0
51066,0
51067,0
51068,1
51069,0
51070,0
51071,0
51072,1
51073,0
51074,0
51075,0
51076,1
51077,1
51078,1
51079,0
51080,0
51081,1
51082,0
51083,1
51084,0
51085,1
51086,1
51087,0
51088,1
51089,1
51090,0
51091,0
51092,1
51093,0
51094,0
51095,0
51096,1
51097,1
51098,0
51099,1
51100,0
51101,1
51102,1
51103,0
51104,0
51105,0
51106,0
51107,1
51108,0
51109,1
51110,0
51111,0
51112,1
51113,1
51114,0
51115,0
51116,0
51117,1
51118,0
51119,1
51120,1
51121,0
51122,0
51123,0
51124,1
51125,0
51126,0
51127,0
51128,0
51129,1
51130,0
51131,1
51132,0
51133,1
51134,0
51135,1
51136,0
51137,0
51138,0
51139,0
51140,0
51141,0
51142,1
51143,0
51144,0
51145,0
51146,0
51147,0
51148,0
51149,0
51150,1
51151,0
51152,0
51153,0
51154,0
51155,1
51156,0
51157,1
51158,0
51159,1
51160,1
51161,0
51162,0
51163,1
51164,1
51165,0
51166,1
51167,0
51168,0
51169,1
51170,0
51171,1
51172,0
51173,0
51174,1
51175,1
51176,0
51177,0
51178,1
51179,1
51180,1
51181,0
51182,0
51183,1
51184,0
51185,0
51186,0
51187,1
51188,0
51189,0
51190,0
51191,0
51192,1
51193,0
51194,0
51195,0
51196,0
51197,1
51198,0
51199,0
51200,1
51201,1
51202,1
51203,0
51204,1
51205,1
51206,0
51207,1
51208,0
51209,1
51210,0
51211,0
51212,0
51213,1
51214,0
51215,1
51216,0
51217,0
51218,1
51219,0
51220,0
51221,0
51222,1
51223,0
51224,1
51225,1
51226,0
51227,0
51228,0
51229,1
51230,0
51231,0
51232,0
51233,0
51234,1
51235,0
51236,0
51237,1
51238,1
51239,1
51240,1
51241,1
51242,0
51243,0
51244,0
51245,0
51246,1
51247,0
51248,0
51249,0
51250,0
51251,0
51252,0
51253,1
51254,0
51255,1
51256,0
51257,1
51258,0
51259,0
51260,0
51261,1
51262,0
51263,1
51264,0
51265,0
51266,0
51267,0
51268,0
51269,0
51270,0
51271,1
51272,0
51273,0
51274,1
51275,1
51276,0
51277,0
51278,1
51279,1
51280,0
51281,1
51282,0
51283,0
51284,0
51285,1
51286,1
51287,0
51288,0
51289,1
51290,0
51291,0
51292,0
51293,1
51294,1
51295,0
51296,1
51297,1
51298,0
51299,1
51300,0
51301,0
51302,0
51303,1
51304,1
51305,0
51306,1
51307,0
51308,0
51309,0
51310,1
51311,0
51312,0
51313,1
51314,1
51315,1
51316,0
51317,0
51318,0
51319,0
51320,0
51321,0
51322,0
51323,0
51324,1
51325,0
51326,1
51327,0
51328,0
51329,0
51330,0
51331,1
51332,0
51333,0
51334,0
51335,1
51336,0
51337,0
51338,1
51339,0
51340,0
51341,0
51342,1
51343,1
51344,0
51345,0
51346,1
51347,1
51348,0
51349,0
51350,0
51351,0
51352,0
51353,1
51354,1
51355,0
51356,1
51357,0
51358,0
51359,0
51360,0
51361,0
51362,1
51363,0
51364,0
51365,0
51366,0
51367,0
51368,0
51369,0
51370,1
51371,1
51372,0
51373,0
51374,0
51375,1
51376,0
51377,0
51378,0
51379,0
51380,0
51381,0
51382,1
51383,0
51384,0
51385,1
51386,0
51387,0
51388,1
51389,0
51390,0
51391,1
51392,0
51393,1
51394,0
51395,0
51396,0
51397,0
51398,0
51399,0
51400,0
51401,1
51402,1
51403,1
51404,1
51405,0
51406,0
51407,0
51408,0
51409,1
51410,1
51411,0
51412,0
51413,0
51414,0
51415,0
51416,0
51417,0
51418,1
51419,1
51420,1
51421,0
51422,1
51423,0
51424,0
51425,1
51426,0
51427,0
51428,1
51429,0
51430,0
51431,1
51432,0
51433,0
51434,1
51435,1
51436,0
51437,0
51438,1
51439,0
51440,1
51441,1
51442,0
51443,0
51444,0
51445,0
51446,1
51447,1
51448,1
51449,1
51450,1
51451,0
51452,0
51453,1
51454,1
51455,1
51456,1
51457,0
51458,0
51459,1
51460,1
51461,0
51462,0
51463,1
51464,0
51465,0
51466,0
51467,0
51468,1
51469,0
51470,1
51471,0
51472,0
51473,1
51474,1
51475,1
51476,0
51477,0
51478,0
51479,0
51480,0
51481,1
51482,0
51483,1
51484,0
51485,1
51486,0
51487,1
51488,0
51489,0
51490,1
51491,0
51492,0
51493,1
51494,0
51495,1
51496,0
51497,1
51498,1
51499,0
51500,0
51501,0
51502,1
51503,0
51504,0
51505,1
51506,1
51507,0
51508,0
51509,0
51510,1
51511,0
51512,1
51513,0
51514,1
51515,0
51516,0
51517,1
51518,1
51519,0
51520,0
51521,1
51522,0
51523,0
51524,1
51525,1
51526,0
51527,1
51528,1
51529,0
51530,1
51531,1
51532,0
51533,1
51534,0
51535,0
51536,1
51537,0
51538,1
51539,0
51540,0
51541,0
51542,0
51543,0
51544,1
51545,1
51546,0
51547,0
51548,1
51549,0
51550,0
51551,0
51552,0
51553,0
51554,0
51555,0
51556,1
51557,0
51558,0
51559,0
51560,0
51561,0
51562,0
51563,0
51564,1
51565,1
51566,0
51567,0
51568,0
51569,0
51570,1
51571,0
51572,1
51573,1
51574,1
51575,0
51576,1
51577,0
51578,0
51579,0
51580,1
51581,1
51582,0
51583,0
51584,1
51585,0
51586,0
51587,0
51588,0
51589,0
51590,0
51591,1
51592,0
51593,1
51594,0
51595,1
51596,0
51597,1
51598,0
51599,0
51600,0
51601,0
51602,0
51603,1
51604,0
51605,1
51606,0
51607,1
51608,0
51609,1
51610,0
51611,1
51612,1
51613,1
51614,1
51615,1
51616,0
51617,1
51618,1
51619,1
51620,0
51621,0
51622,1
51623,0
51624,0
51625,0
51626,0
51627,0
51628,0
51629,1
51630,0
51631,1
51632,0
51633,0
51634,0
51635,1
51636,0
51637,1
51638,1
51639,0
51640,1
51641,0
51642,1
51643,0
51644,0
51645,1
51646,0
51647,0
51648,1
51649,1
51650,1
51651,1
51652,0
51653,0
51654,1
51655,1
51656,0
51657,0
51658,0
51659,0
51660,1
51661,0
51662,0
51663,0
51664,0
51665,0
51666,1
51667,0
51668,0
51669,0
51670,0
51671,1
51672,1
51673,1
51674,1
51675,0
51676,1
51677,0
51678,0
51679,0
51680,1
51681,1
51682,0
51683,1
51684,1
51685,0
51686,0
51687,0
51688,0
51689,0
51690,0
51691,0
51692,1
51693,1
51694,0
51695,0
51696,0
51697,0
51698,1
51699,0
51700,0
51701,0
51702,0
51703,0
51704,0
51705,0
51706,0
51707,0
51708,0
51709,0
51710,0
51711,1
51712,0
51713,0
51714,0
51715,1
51716,0
51717,1
51718,0
51719,1
51720,1
51721,0
51722,1
51723,0
51724,0
51725,0
51726,0
51727,0
51728,1
51729,0
51730,1
51731,0
51732,0
51733,0
51734,0
51735,1
51736,1
51737,1
51738,0
51739,0
51740,1
51741,1
51742,0
51743,0
51744,1
51745,0
51746,0
51747,1
51748,0
51749,0
51750,0
51751,0
51752,1
51753,0
51754,1
51755,0
51756,0
51757,0
51758,1
51759,0
51760,1
51761,1
51762,0
51763,0
51764,1
51765,0
51766,0
51767,1
51768,1
51769,0
51770,1
51771,1
51772,1
51773,1
51774,1
51775,0
51776,1
51777,1
51778,0
51779,1
51780,0
51781,0
51782,1
51783,1
51784,0
51785,1
51786,0
51787,1
51788,0
51789,0
51790,1
51791,1
51792,1
51793,0
51794,1
51795,0
51796,1
51797,0
51798,1
51799,0
51800,0
51801,0
51802,0
51803,0
51804,0
51805,1
51806,0
51807,0
51808,1
51809,0
51810,0
51811,1
51812,0
51813,0
51814,1
51815,1
51816,0
51817,0
51818,1
51819,0
51820,0
51821,0
51822,1
51823,0
51824,0
51825,1
51826,0
51827,0
51828,1
51829,0
51830,1
51831,0
51832,0
51833,1
51834,0
51835,0
51836,0
51837,1
51838,0
51839,0
51840,0
51841,0
51842,0
51843,0
51844,0
51845,0
51846,0
51847,0
51848,0
51849,0
51850,0
51851,0
51852,0
51853,0
51854,0
51855,0
51856,1
51857,0
51858,1
51859,1
51860,0
51861,0
51862,0
51863,1
51864,0
51865,1
51866,0
51867,0
51868,0
51869,0
51870,1
51871,0
51872,0
51873,1
51874,0
51875,0
51876,1
51877,0
51878,0
51879,1
51880,0
51881,1
51882,0
51883,0
51884,0
51885,0
51886,0
51887,0
51888,0
51889,0
51890,0
51891,1
51892,0
51893,1
51894,0
51895,1
51896,1
51897,0
51898,1
51899,0
51900,0
51901,0
51902,0
51903,0
51904,1
51905,1
51906,0
51907,0
51908,0
51909,0
51910,0
51911,1
51912,0
51913,1
51914,0
51915,0
51916,0
51917,1
51918,1
51919,0
51920,1
51921,1
51922,0
51923,0
51924,0
51925,1
51926,0
51927,0
51928,0
51929,0
51930,1
51931,1
51932,0
51933,1
51934,0
51935,0
51936,0
51937,0
51938,1
51939,0
51940,0
51941,0
51942,1
51943,0
51944,0
51945,0
51946,0
51947,1
51948,0
51949,1
51950,0
51951,0
51952,0
51953,1
51954,1
51955,0
51956,1
51957,1
51958,0
51959,0
51960,1
51961,0
51962,0
51963,1
51964,0
51965,1
51966,0
51967,1
51968,1
51969,1
51970,0
51971,1
51972,1
51973,1
51974,0
51975,0
51976,0
51977,0
51978,0
51979,1
51980,1
51981,0
51982,0
51983,0
51984,0
51985,0
51986,0
51987,0
51988,0
51989,1
51990,0
51991,0
51992,1
51993,0
51994,0
51995,0
51996,1
51997,0
51998,0
51999,0
52000,1
52001,1
52002,0
52003,0
52004,0
52005,0
52006,0
52007,0
52008,0
52009,0
52010,0
52011,0
52012,1
52013,1
52014,1
52015,1
52016,0
52017,1
52018,0
52019,0
52020,0
52021,0
52022,1
52023,0
52024,0
52025,0
52026,0
52027,1
52028,1
52029,0
52030,1
52031,1
52032,0
52033,0
52034,1
52035,0
52036,0
52037,0
52038,1
52039,1
52040,1
52041,0
52042,0
52043,1
52044,1
52045,1
52046,1
52047,0
52048,1
52049,0
52050,0
52051,1
52052,0
52053,1
52054,0
52055,0
52056,1
52057,1
52058,1
52059,1
52060,0
52061,0
52062,0
52063,0
52064,1
52065,0
52066,0
52067,1
52068,0
52069,0
52070,0
52071,0
52072,1
52073,0
52074,1
52075,0
52076,1
52077,0
52078,0
52079,0
52080,0
52081,0
52082,0
52083,0
52084,0
52085,1
52086,0
52087,0
52088,0
52089,0
52090,1
52091,0
52092,1
52093,0
52094,0
52095,0
52096,1
52097,0
52098,1
52099,0
52100,0
52101,0
52102,0
52103,1
52104,0
52105,0
52106,0
52107,0
52108,0
52109,1
52110,0
52111,0
52112,0
52113,0
52114,1
52115,1
52116,0
52117,1
52118,0
52119,1
52120,1
52121,1
52122,1
52123,0
52124,0
52125,0
52126,1
52127,0
52128,1
52129,1
52130,0
52131,0
52132,1
52133,1
52134,0
52135,1
52136,1
52137,0
52138,0
52139,0
52140,0
52141,0
52142,0
52143,0
52144,0
52145,1
52146,0
52147,0
52148,1
52149,0
52150,0
52151,0
52152,0
52153,1
52154,1
52155,1
52156,0
52157,0
52158,0
52159,0
52160,0
52161,0
52162,0
52163,0
52164,0
52165,1
52166,0
52167,0
52168,1
52169,1
52170,0
52171,0
52172,0
52173,0
52174,0
52175,0
52176,0
52177,1
52178,0
52179,0
52180,0
52181,1
52182,1
52183,0
52184,1
52185,0
52186,1
52187,0
52188,0
52189,1
52190,0
52191,1
52192,0
52193,1
52194,0
52195,1
52196,0
52197,0
52198,0
52199,0
52200,0
52201,1
52202,1
52203,1
52204,1
52205,0
52206,0
52207,0
52208,0
52209,0
52210,0
52211,1
52212,1
52213,0
52214,1
52215,0
52216,0
52217,1
52218,0
52219,0
52220,0
52221,0
52222,1
52223,0
52224,0
52225,0
52226,0
52227,0
52228,0
52229,0
52230,1
52231,0
52232,0
52233,0
52234,0
52235,0
52236,0
52237,1
52238,0
52239,0
52240,0
52241,0
