student_row_id,risk_score,high_risk,risk_tier,Tuition fees up to date,Debtor,Daytime/evening attendance	,Age at enrollment,Target
899,0.1063125,False,MEDIUM,1,0,1,19,Graduate
900,0.1477,False,MEDIUM,1,0,1,18,Dropout
901,0.5293749999999999,True,HIGH,0,1,1,34,Dropout
902,0.14940833333333334,False,MEDIUM,1,0,1,21,Enrolled
903,0.12330892857142856,False,MEDIUM,1,0,1,18,Graduate
904,0.40525000000000005,True,HIGH,1,0,1,34,Dropout
905,0.1280017857142857,False,MEDIUM,1,0,1,18,Graduate
906,0.204925,True,HIGH,1,0,1,20,Enrolled
907,0.11286249999999999,False,MEDIUM,1,0,1,21,Graduate
908,0.11448125,False,MEDIUM,1,0,1,18,Graduate
909,0.08495000000000001,False,LOW,1,0,1,43,Graduate
910,0.1214125,False,MEDIUM,1,0,1,19,Graduate
911,0.20055,True,HIGH,1,0,1,18,Graduate
912,0.3264285714285714,True,HIGH,1,0,1,36,Dropout
913,0.10543333333333332,False,LOW,1,0,1,20,Enrolled
914,0.37396250000000003,True,HIGH,1,0,1,19,Dropout
915,0.68025,True,HIGH,0,0,1,19,Dropout
916,0.10697916666666667,False,MEDIUM,1,0,1,18,Graduate
917,0.13241666666666668,False,MEDIUM,1,0,1,28,Graduate
918,0.14470089285714285,False,MEDIUM,1,0,1,32,Enrolled
919,0.18016666666666667,True,HIGH,1,0,1,18,Graduate
920,0.10584702380952381,False,LOW,1,0,1,20,Graduate
921,0.08513392857142858,False,LOW,1,0,1,23,Graduate
922,0.7073375000000001,True,HIGH,0,1,1,36,Dropout
923,0.13086309523809525,False,MEDIUM,1,0,1,18,Graduate
924,0.09845833333333333,False,LOW,1,0,1,20,Graduate
925,0.15175492424242426,True,HIGH,1,0,1,21,Dropout
926,0.12938928571428573,False,MEDIUM,1,0,1,19,Graduate
927,0.14208333333333334,False,MEDIUM,1,0,1,27,Graduate
928,0.34692083333333334,True,HIGH,1,0,1,23,Dropout
929,0.45758333333333334,True,HIGH,0,0,1,55,missing
930,0.14941666666666667,False,MEDIUM,1,0,1,19,Graduate
931,0.461,True,HIGH,1,1,1,18,Enrolled
932,0.12491666666666668,False,MEDIUM,1,0,1,18,Graduate
933,0.13502559523809526,False,MEDIUM,1,0,1,20,Dropout
934,0.135475,False,MEDIUM,1,0,1,19,Graduate
935,0.4942898809523809,True,HIGH,0,1,1,24,Dropout
936,0.15416666666666667,True,HIGH,1,0,0,33,Graduate
937,0.11181875000000001,False,MEDIUM,1,0,1,18,Graduate
938,0.37967500000000004,True,HIGH,1,0,0,32,Dropout
939,0.17256250000000004,True,HIGH,1,0,1,22,Enrolled
940,0.6875,True,HIGH,0,1,1,31,Dropout
941,0.11459384920634923,False,MEDIUM,1,0,0,37,Graduate
942,0.108425,False,MEDIUM,1,0,1,18,Graduate
943,0.4966125,True,HIGH,0,1,1,18,Dropout
944,0.44376666666666664,True,HIGH,0,1,1,18,Enrolled
945,0.1890138888888889,True,HIGH,1,0,1,24,Graduate
946,0.692975,True,HIGH,0,0,0,32,Dropout
947,0.4794333333333333,True,HIGH,0,0,1,18,Dropout
948,0.4427798573975044,True,HIGH,0,0,1,32,Dropout
949,0.36250000000000004,True,HIGH,1,0,1,20,Dropout
950,0.13287916666666666,False,MEDIUM,1,0,1,21,Graduate
951,0.21545833333333336,True,HIGH,1,0,1,18,Enrolled
952,0.40475000000000005,True,HIGH,1,0,1,32,Dropout
953,0.2004041666666667,True,HIGH,1,0,1,19,Enrolled
954,0.15958333333333335,True,HIGH,1,0,0,58,Graduate
955,0.15650000000000003,True,HIGH,1,0,1,20,Enrolled
956,0.16115000000000002,True,HIGH,1,0,1,39,Graduate
957,0.2725458333333334,True,HIGH,1,0,1,28,Dropout
958,0.665,True,HIGH,0,0,1,24,Dropout
959,0.38970000000000005,True,HIGH,1,0,1,28,Dropout
960,0.10863583916083919,False,MEDIUM,1,0,1,20,Graduate
961,0.13973392857142858,False,MEDIUM,1,0,1,19,Graduate
962,0.13617083333333332,False,MEDIUM,1,0,1,40,Enrolled
963,0.37223750000000005,True,HIGH,1,0,1,31,Dropout
964,0.11842738095238096,False,MEDIUM,1,0,1,18,Graduate
965,0.11005000000000001,False,MEDIUM,1,0,1,18,Graduate
966,0.17716666666666667,True,HIGH,1,0,1,20,Enrolled
967,0.1717625,True,HIGH,1,0,1,18,Enrolled
968,0.13262500000000002,False,MEDIUM,1,0,0,50,Graduate
969,0.1361577380952381,False,MEDIUM,1,0,1,18,Graduate
970,0.12963437500000002,False,MEDIUM,1,0,1,20,missing
971,0.17363333333333333,True,HIGH,1,0,1,21,Enrolled
972,0.3332625,True,HIGH,1,0,1,21,Dropout
973,0.5610375,True,HIGH,1,1,1,19,Dropout
974,0.10949345238095239,False,MEDIUM,1,0,1,18,Graduate
975,0.10660069444444445,False,MEDIUM,1,0,1,21,Graduate
976,0.12528571428571428,False,MEDIUM,1,0,1,19,Graduate
977,0.4730625,True,HIGH,0,0,1,25,Dropout
978,0.13212083333333333,False,MEDIUM,1,0,1,18,Enrolled
979,0.5645041666666666,True,HIGH,0,1,1,22,Dropout
980,0.09835000000000002,False,LOW,1,0,1,19,Graduate
981,0.37588750000000004,True,HIGH,1,0,1,19,Graduate
982,0.12641666666666668,False,MEDIUM,1,0,1,24,Enrolled
983,0.19458333333333333,True,HIGH,1,0,1,38,Enrolled
984,0.1196125,False,MEDIUM,1,0,1,20,Graduate
985,0.3298875,True,HIGH,1,0,1,18,Dropout
986,0.4113,True,HIGH,1,1,1,18,missing
987,0.12725,False,MEDIUM,1,0,1,18,Graduate
988,0.1565732142857143,True,HIGH,1,0,1,21,Enrolled
989,0.10421607142857142,False,LOW,1,0,1,18,Graduate
990,0.13469583333333332,False,MEDIUM,1,0,1,23,Dropout
991,0.13575,False,MEDIUM,1,0,1,18,Graduate
992,0.3913860805860806,True,HIGH,0,1,1,32,Graduate
993,0.13394226190476194,False,MEDIUM,1,0,1,20,Graduate
994,0.17287916666666667,True,HIGH,1,0,1,20,Graduate
995,0.12133333333333333,False,MEDIUM,1,0,1,21,Graduate
996,0.3936342787114846,True,HIGH,1,1,1,35,Dropout
997,0.5551624999999999,True,HIGH,0,1,1,20,Dropout
998,0.15161309523809524,True,HIGH,1,0,1,36,Graduate
999,0.10959305555555557,False,MEDIUM,1,0,1,18,Graduate
1000,0.3827500000000001,True,HIGH,1,0,1,19,Dropout
1001,0.1723625,True,HIGH,1,0,1,20,Graduate
1002,0.11309999999999999,False,MEDIUM,1,0,1,19,Graduate
1003,0.10536250000000001,False,LOW,1,0,1,18,Graduate
1004,0.18049583333333336,True,HIGH,1,0,1,24,Graduate
1005,0.6675,True,HIGH,0,0,0,37,Dropout
1006,0.15753214285714284,True,HIGH,1,0,1,18,Graduate
1007,0.5163,True,HIGH,0,0,1,27,Dropout
1008,0.14749583333333333,False,MEDIUM,1,0,1,20,Enrolled
1009,0.4868791666666667,True,HIGH,0,1,1,25,Dropout
1010,0.20252083333333334,True,HIGH,1,0,1,20,Enrolled
1011,0.18958750000000002,True,HIGH,1,0,1,20,Dropout
1012,0.2122333333333333,True,HIGH,1,0,1,18,Dropout
1013,0.15008333333333335,False,MEDIUM,1,0,1,18,Dropout
1014,0.42245714285714286,True,HIGH,1,0,1,19,Dropout
1015,0.11266666666666668,False,MEDIUM,1,0,0,20,Graduate
1016,0.15422500000000003,True,HIGH,1,0,1,18,Graduate
1017,0.2505875,True,HIGH,1,0,1,20,Dropout
1018,0.19575833333333334,True,HIGH,1,0,1,22,Dropout
1019,0.5344083333333334,True,HIGH,0,1,1,20,Dropout
1020,0.09750000000000002,False,LOW,1,0,0,34,Enrolled
1021,0.14433333333333334,False,MEDIUM,1,0,1,19,Graduate
1022,0.6696625,True,HIGH,0,1,1,19,Dropout
1023,0.37033750000000004,True,HIGH,1,0,1,21,Dropout
1024,0.5158416666666666,True,HIGH,0,1,1,20,Dropout
1025,0.37410000000000004,True,HIGH,1,0,1,20,Enrolled
1026,0.21895750000000003,True,HIGH,1,0,1,38,Enrolled
1027,0.15109464285714289,False,MEDIUM,1,0,1,18,Dropout
1028,0.37562500000000004,True,HIGH,1,0,1,22,Dropout
1029,0.1271363095238095,False,MEDIUM,1,0,1,20,Graduate
1030,0.2269625,True,HIGH,1,0,1,24,Enrolled
1031,0.10668273809523811,False,MEDIUM,1,0,1,20,Enrolled
1032,0.15500000000000003,True,HIGH,1,0,1,20,Enrolled
1033,0.5091208333333334,True,HIGH,1,1,1,19,Graduate
1034,0.11783571428571428,False,MEDIUM,1,0,1,19,Graduate
1035,0.36000000000000004,True,HIGH,1,0,0,27,Dropout
1036,0.11253571428571428,False,MEDIUM,1,0,1,29,Graduate
1037,0.30673750000000005,True,HIGH,1,0,1,21,missing
1038,0.37191250000000003,True,HIGH,1,0,1,20,Dropout
1039,0.13582857142857144,False,MEDIUM,1,0,1,18,Graduate
1040,0.5234208333333333,True,HIGH,1,1,1,20,Dropout
1041,0.1179125,False,MEDIUM,1,0,1,19,Graduate
1042,0.19717083333333332,True,HIGH,1,0,0,37,Dropout
1043,0.09116130952380955,False,LOW,1,0,1,25,Graduate
1044,0.08513403263403264,False,LOW,1,0,1,31,Graduate
1045,0.40303749999999994,True,HIGH,1,1,1,19,Graduate
1046,0.2104,True,HIGH,1,0,1,18,Enrolled
1047,0.12984375,False,MEDIUM,1,0,1,20,Graduate
1048,0.11370416666666668,False,MEDIUM,1,0,1,18,Graduate
1049,0.38212500000000005,True,HIGH,1,0,1,18,Graduate
1050,0.1123625,False,MEDIUM,1,0,1,18,Graduate
1051,0.13714464285714287,False,MEDIUM,1,0,1,18,Graduate
1052,0.18420238095238098,True,HIGH,1,0,1,34,Enrolled
1053,0.6725,True,HIGH,0,0,0,35,Dropout
1054,0.20822083333333335,True,HIGH,1,0,1,19,Graduate
1055,0.11268333333333334,False,MEDIUM,1,0,1,18,Graduate
1056,0.08373511904761906,False,LOW,1,0,1,20,Enrolled
1057,0.11067812499999999,False,MEDIUM,1,0,1,18,Graduate
1058,0.16827499999999998,True,HIGH,1,0,1,21,Dropout
1059,0.10684067599067601,False,MEDIUM,1,0,1,36,Graduate
1060,0.165,True,HIGH,1,0,1,41,Enrolled
1061,0.36500000000000005,True,HIGH,1,0,1,34,Dropout
1062,0.10668482142857144,False,MEDIUM,1,0,1,18,Graduate
1063,0.46043497474747475,True,HIGH,1,1,0,23,Enrolled
1064,0.6728124999999999,True,HIGH,0,1,0,32,Dropout
1065,0.16645,True,HIGH,1,0,1,19,Graduate
1066,0.6786375,True,HIGH,0,0,1,20,Dropout
1067,0.45866666666666667,True,HIGH,0,0,1,20,Enrolled
1068,0.157875,True,HIGH,1,0,1,20,Graduate
1069,0.10641369047619048,False,MEDIUM,1,0,1,18,Graduate
1070,0.14650000000000002,False,MEDIUM,1,0,1,19,Graduate
1071,0.12203333333333335,False,MEDIUM,1,0,0,23,Graduate
1072,0.11997916666666666,False,MEDIUM,1,0,1,20,Graduate
1073,0.7361053571428572,True,HIGH,1,1,1,24,missing
1074,0.1634125,True,HIGH,1,0,1,18,Enrolled
1075,0.6738625,True,HIGH,0,0,1,18,Dropout
1076,0.3790375,True,HIGH,1,0,1,19,Dropout
1077,0.15645833333333334,True,HIGH,1,0,0,41,Graduate
1078,0.1999666666666667,True,HIGH,1,0,1,18,Enrolled
1079,0.13506726190476193,False,MEDIUM,1,0,1,20,Graduate
1080,0.4982125,True,HIGH,1,1,1,18,Dropout
1081,0.13254166666666667,False,MEDIUM,1,0,1,20,Graduate
1082,0.09972916666666666,False,LOW,1,0,1,19,Graduate
1083,0.37126250000000005,True,HIGH,1,0,1,18,Enrolled
1084,0.17252500000000004,True,HIGH,1,0,1,20,Enrolled
1085,0.10628750000000001,False,MEDIUM,1,0,1,19,Graduate
1086,0.13588556547619046,False,MEDIUM,1,0,1,26,Dropout
1087,0.17716666666666667,True,HIGH,1,0,1,26,Enrolled
1088,0.1349875,False,MEDIUM,1,0,1,18,Graduate
1089,0.11651410256410258,False,MEDIUM,1,0,1,19,Graduate
1090,0.16087500000000002,True,HIGH,1,0,1,24,Enrolled
1091,0.16920000000000002,True,HIGH,1,0,1,25,Enrolled
1092,0.18223035714285712,True,HIGH,1,0,1,19,Enrolled
1093,0.4885916666666667,True,HIGH,0,1,1,19,Dropout
1094,0.14635535714285716,False,MEDIUM,1,0,1,19,Graduate
1095,0.38528750000000006,True,HIGH,1,0,1,20,Enrolled
1096,0.30708750000000007,True,HIGH,1,0,1,22,Dropout
1097,0.13451875000000002,False,MEDIUM,1,0,1,27,Graduate
1098,0.19566250000000002,True,HIGH,1,0,1,20,Enrolled
1099,0.43825000000000003,True,HIGH,1,1,1,30,missing
1100,0.37617500000000004,True,HIGH,1,0,1,19,Dropout
1101,0.1324125,False,MEDIUM,1,0,1,21,Graduate
1102,0.36083333333333334,True,HIGH,1,0,1,21,Enrolled
1103,0.36931250000000004,True,HIGH,1,0,1,33,Dropout
1104,0.1898416666666667,True,HIGH,1,0,1,18,Graduate
1105,0.5212839285714286,True,HIGH,1,0,1,27,Dropout
1106,0.09916666666666667,False,LOW,1,0,1,18,Enrolled
1107,0.18510714285714286,True,HIGH,1,0,1,36,Graduate
1108,0.19666666666666668,True,HIGH,1,0,1,24,Dropout
1109,0.7922375,True,HIGH,0,0,1,30,Dropout
1110,0.122475,False,MEDIUM,1,0,1,19,Enrolled
1111,0.13940833333333333,False,MEDIUM,1,0,1,18,Graduate
1112,0.68335,True,HIGH,0,1,1,18,Dropout
1113,0.13511785714285712,False,MEDIUM,1,0,1,18,Graduate
1114,0.331075,True,HIGH,1,0,1,19,Enrolled
1115,0.48541666666666666,True,HIGH,1,1,1,34,Graduate
1116,0.1511625,False,MEDIUM,1,0,1,18,Graduate
1117,0.105033125,False,LOW,1,0,1,19,Graduate
1118,0.10369861111111112,False,LOW,1,0,0,39,Graduate
1119,0.16274999999999998,True,HIGH,1,0,1,20,Enrolled
1120,0.10472554347826088,False,LOW,1,0,1,21,Graduate
1121,0.37860000000000005,True,HIGH,1,0,1,21,Graduate
1122,0.14821666666666666,False,MEDIUM,1,0,1,18,Enrolled
1123,0.12769642857142857,False,MEDIUM,1,0,1,19,Graduate
1124,0.11721666666666666,False,MEDIUM,1,0,1,19,Graduate
1125,0.6689625,True,HIGH,0,0,1,29,Dropout
1126,0.1520584595959596,True,HIGH,1,0,1,21,Graduate
1127,0.19927083333333337,True,HIGH,1,0,1,20,Enrolled
1128,0.4684875,True,HIGH,1,1,1,18,Dropout
1129,0.0883291666666667,False,LOW,1,0,1,21,Graduate
1130,0.44925,True,HIGH,1,1,0,35,Dropout
1131,0.6193791666666666,True,HIGH,0,1,1,27,Dropout
1132,0.12737820512820514,False,MEDIUM,1,0,1,54,Dropout
1133,0.14127559523809524,False,MEDIUM,1,0,1,19,Graduate
1134,0.3661125,True,HIGH,1,0,1,18,Dropout
1135,0.2004541666666667,True,HIGH,1,0,1,19,Enrolled
1136,0.20545833333333335,True,HIGH,1,0,1,19,Dropout
1137,0.13263750000000002,False,MEDIUM,1,0,1,19,Graduate
1138,0.15938333333333335,True,HIGH,1,0,1,18,Graduate
1139,0.20376249999999999,True,HIGH,1,0,0,39,Enrolled
1140,0.40396250000000006,True,HIGH,1,0,1,37,Dropout
1141,0.36750000000000005,True,HIGH,1,0,1,35,Dropout
1142,0.370875,True,HIGH,1,0,1,21,Dropout
1143,0.11126666666666668,False,MEDIUM,1,0,0,26,Graduate
1144,0.37086250000000004,True,HIGH,1,0,1,21,Dropout
1145,0.0940529761904762,False,LOW,1,0,1,18,Graduate
1146,0.11918750000000002,False,MEDIUM,1,0,1,18,Graduate
1147,0.4064875,True,HIGH,1,1,1,18,Graduate
1148,0.6771,True,HIGH,0,0,1,19,Dropout
1149,0.1404064393939394,False,MEDIUM,1,0,1,27,Dropout
1150,0.13137083333333333,False,MEDIUM,1,0,1,18,Graduate
1151,0.42747202380952376,True,HIGH,0,1,1,18,Dropout
1152,0.6702125,True,HIGH,1,1,1,30,Enrolled
1153,0.12111785714285715,False,MEDIUM,1,0,1,20,Graduate
1154,0.1283595238095238,False,MEDIUM,1,0,1,18,missing
1155,0.08622261904761905,False,LOW,1,0,0,45,Enrolled
1156,0.09369543650793649,False,LOW,1,0,1,20,Graduate
1157,0.11836250000000001,False,MEDIUM,1,0,1,18,Graduate
1158,0.17086249999999997,True,HIGH,1,0,1,19,Enrolled
1159,0.17897083333333336,True,HIGH,1,0,1,18,Enrolled
1160,0.36500000000000005,True,HIGH,1,0,1,26,Dropout
1161,0.23041666666666666,True,HIGH,1,0,0,37,Enrolled
1162,0.11592083333333335,False,MEDIUM,1,0,1,19,Graduate
1163,0.4713650793650794,True,HIGH,0,1,1,29,Dropout
1164,0.1660125,True,HIGH,1,0,1,19,Graduate
1165,0.11686875000000002,False,MEDIUM,1,0,1,18,Graduate
1166,0.40912500000000007,True,HIGH,1,0,1,36,Dropout
1167,0.15058749999999999,False,MEDIUM,1,0,0,48,Enrolled
1168,0.16303571428571428,True,HIGH,1,0,1,20,Enrolled
1169,0.373875,True,HIGH,1,0,1,19,Graduate
1170,0.15092045454545455,False,MEDIUM,1,0,1,23,Graduate
1171,0.11637678571428572,False,MEDIUM,1,0,1,20,Graduate
1172,0.6706625,True,HIGH,1,1,1,20,Dropout
1173,0.10769166666666666,False,MEDIUM,1,0,1,19,Graduate
1174,0.5372750000000001,True,HIGH,0,0,1,21,Dropout
1175,0.16763869047619046,True,HIGH,1,0,1,19,Enrolled
1176,0.13321428571428573,False,MEDIUM,1,0,1,21,Graduate
1177,0.184675,True,HIGH,1,0,1,17,Enrolled
1178,0.37740000000000007,True,HIGH,1,0,1,19,Graduate
1179,0.1604625,True,HIGH,1,0,1,18,Graduate
1180,0.12341607142857143,False,MEDIUM,1,0,1,19,Dropout
1181,0.09682321428571429,False,LOW,1,0,0,38,Dropout
1182,0.32458750000000003,True,HIGH,1,0,1,35,Dropout
1183,0.19897083333333335,True,HIGH,1,0,1,19,Enrolled
1184,0.12631785714285715,False,MEDIUM,1,0,1,18,Graduate
1185,0.1205044146825397,False,MEDIUM,1,0,1,19,Graduate
1186,0.3767125,True,HIGH,1,0,1,20,Dropout
1187,0.0985297619047619,False,LOW,1,0,1,18,Graduate
1188,0.1014,False,LOW,1,0,1,23,Graduate
1189,0.08485318627450983,False,LOW,1,0,1,25,Graduate
1190,0.10773750000000001,False,MEDIUM,1,0,1,20,Graduate
1191,0.6722375,True,HIGH,0,1,1,27,Dropout
1192,0.17323333333333332,True,HIGH,1,0,1,22,Enrolled
1193,0.152875,True,HIGH,1,0,0,41,Enrolled
1194,0.42446249999999996,True,HIGH,1,0,1,26,Dropout
1195,0.14456785714285716,False,MEDIUM,1,0,1,24,Graduate
1196,0.38590909090909087,True,HIGH,0,1,1,28,missing
1197,0.10649999999999998,False,MEDIUM,1,0,1,18,Graduate
1198,0.22492499999999999,True,HIGH,1,0,1,20,Enrolled
1199,0.16860833333333336,True,HIGH,1,0,1,18,Enrolled
1200,0.10503749999999999,False,LOW,1,0,1,18,Graduate
1201,0.5072916666666667,True,HIGH,0,1,1,29,Dropout
1202,0.5229166666666666,True,HIGH,0,0,0,26,Dropout
1203,0.4616875,True,HIGH,0,1,1,18,Dropout
1204,0.12401666666666666,False,MEDIUM,1,0,1,19,Graduate
1205,0.0842857142857143,False,LOW,1,0,1,22,Graduate
1206,0.106,False,MEDIUM,1,0,1,18,Graduate
1207,0.3531291666666667,True,HIGH,1,0,1,26,Dropout
1208,0.6725,True,HIGH,0,0,0,25,Dropout
1209,0.1647916666666667,True,HIGH,1,0,1,18,Dropout
1210,0.377425,True,HIGH,1,0,1,18,Graduate
1211,0.40958750000000005,True,HIGH,1,0,1,20,Dropout
1212,0.218725,True,HIGH,1,0,1,23,Dropout
1213,0.11685,False,MEDIUM,1,0,1,18,Graduate
1214,0.139375,False,MEDIUM,1,0,1,18,Graduate
1215,0.16798333333333335,True,HIGH,1,0,1,48,Dropout
1216,0.13701785714285714,False,MEDIUM,1,0,1,18,Graduate
1217,0.12225059523809526,False,MEDIUM,1,0,1,18,Graduate
1218,0.4561125,True,HIGH,1,0,1,35,Dropout
1219,0.11257662337662339,False,MEDIUM,1,0,1,19,Graduate
1220,0.10004062500000001,False,LOW,1,0,1,18,Graduate
1221,0.10997500000000002,False,MEDIUM,1,0,1,18,Graduate
1222,0.21864166666666665,True,HIGH,1,0,1,18,Dropout
1223,0.16720416666666665,True,HIGH,1,0,1,18,Enrolled
1224,0.13711785714285712,False,MEDIUM,1,0,1,19,Graduate
1225,0.4908863095238095,True,HIGH,0,1,1,18,Dropout
1226,0.0829375,False,LOW,1,0,1,19,Graduate
1227,0.3057,True,HIGH,1,0,1,19,Dropout
1228,0.13044047619047622,False,MEDIUM,1,0,1,19,Graduate
1229,0.38270000000000004,True,HIGH,1,0,1,30,Dropout
1230,0.11232500000000001,False,MEDIUM,1,0,1,18,Graduate
1231,0.12337053571428572,False,MEDIUM,1,0,1,18,Graduate
1232,0.6835,True,HIGH,0,1,1,23,Dropout
1233,0.17180833333333334,True,HIGH,1,0,1,19,Enrolled
1234,0.3906875,True,HIGH,1,0,1,27,Dropout
1235,0.16589107142857143,True,HIGH,1,0,1,24,Graduate
1236,0.148125,False,MEDIUM,1,0,1,20,Graduate
1237,0.476575,True,HIGH,1,1,1,19,Graduate
1238,0.1330625,False,MEDIUM,1,0,1,18,Graduate
1239,0.44650039682539683,True,HIGH,1,1,0,24,Enrolled
1240,0.15650833333333336,True,HIGH,1,0,1,19,Graduate
1241,0.09501527777777777,False,LOW,1,0,1,18,missing
1242,0.09614107142857142,False,LOW,1,0,1,32,Graduate
1243,0.15981250000000002,True,HIGH,1,0,0,26,Enrolled
1244,0.09352500000000002,False,LOW,1,0,1,19,Graduate
1245,0.13109642857142859,False,MEDIUM,1,0,1,19,Graduate
1246,0.37188750000000004,True,HIGH,1,0,1,24,Dropout
1247,0.13416428571428574,False,MEDIUM,1,0,1,20,Graduate
1248,0.12819880952380952,False,MEDIUM,1,0,1,23,Graduate
1249,0.152325,True,HIGH,1,0,1,21,missing
1250,0.4201375,True,HIGH,1,0,1,19,Dropout
1251,0.38007500000000005,True,HIGH,1,0,1,19,Dropout
1252,0.1642541666666667,True,HIGH,1,0,1,18,Enrolled
1253,0.1330125,False,MEDIUM,1,0,1,18,Graduate
1254,0.09004061771561772,False,LOW,1,0,0,25,Graduate
1255,0.6747624999999999,True,HIGH,0,0,0,49,Dropout
1256,0.4132986111111111,True,HIGH,1,1,1,18,Graduate
1257,0.12450000000000001,False,MEDIUM,1,0,1,41,Graduate
1258,0.12950089285714286,False,MEDIUM,1,0,1,19,Enrolled
1259,0.35104583333333333,True,HIGH,1,0,1,30,Dropout
1260,0.13512420634920635,False,MEDIUM,1,0,1,20,Enrolled
1261,0.37655476190476195,True,HIGH,1,1,0,20,Graduate
1262,0.11607142857142858,False,MEDIUM,1,0,1,27,Enrolled
1263,0.2479166666666667,True,HIGH,1,0,1,24,Dropout
1264,0.129675,False,MEDIUM,1,0,0,46,Graduate
1265,0.11496428571428573,False,MEDIUM,1,0,1,29,Graduate
1266,0.39030000000000004,True,HIGH,1,0,1,20,Enrolled
1267,0.08801547619047621,False,LOW,1,0,1,18,Graduate
1268,0.6781625,True,HIGH,0,0,1,20,Dropout
1269,0.1875666666666667,True,HIGH,1,0,1,21,Graduate
1270,0.22419166666666665,True,HIGH,1,0,1,21,Enrolled
1271,0.393075,True,HIGH,1,0,0,41,Dropout
1272,0.13545416666666665,False,MEDIUM,1,0,1,33,Graduate
1273,0.40126623376623377,True,HIGH,1,1,1,41,Enrolled
1274,0.34500000000000003,True,HIGH,1,0,1,33,Enrolled
1275,0.5604625,True,HIGH,0,0,1,20,Dropout
1276,0.172125,True,HIGH,1,0,1,25,Graduate
1277,0.1494375,False,MEDIUM,1,0,1,19,Graduate
1278,0.330625,True,HIGH,1,0,1,19,Enrolled
1279,0.6912499999999999,True,HIGH,0,0,1,37,Dropout
1280,0.11450178571428572,False,MEDIUM,1,0,1,21,Graduate
1281,0.12501071428571428,False,MEDIUM,1,0,0,28,Dropout
1282,0.165,True,HIGH,1,0,1,26,Enrolled
1283,0.11506249999999998,False,MEDIUM,1,0,1,19,Graduate
1284,0.17595833333333333,True,HIGH,1,0,0,24,Dropout
1285,0.1874791666666667,True,HIGH,1,0,1,19,Enrolled
1286,0.19018035714285716,True,HIGH,1,0,1,39,Enrolled
1287,0.19495833333333334,True,HIGH,1,0,1,33,Enrolled
1288,0.08217519841269844,False,LOW,1,0,1,19,Graduate
1289,0.3286375,True,HIGH,1,0,1,20,Dropout
1290,0.12659017857142857,False,MEDIUM,1,0,1,20,Graduate
1291,0.11373333333333335,False,MEDIUM,1,0,1,18,Graduate
1292,0.1315018315018315,False,MEDIUM,1,0,1,23,Graduate
1293,0.11573630952380952,False,MEDIUM,1,0,1,24,Graduate
1294,0.11164880952380954,False,MEDIUM,1,0,0,33,missing
1295,0.17186944444444444,True,HIGH,1,0,1,32,Graduate
1296,0.18499285714285713,True,HIGH,1,0,1,33,Graduate
1297,0.668875,True,HIGH,0,0,1,20,Dropout
1298,0.12761964285714286,False,MEDIUM,1,0,1,18,Graduate
1299,0.09831696428571429,False,LOW,1,0,1,18,Graduate
1300,0.1956125,True,HIGH,1,0,1,24,Graduate
1301,0.1626434523809524,True,HIGH,1,0,1,20,Dropout
1302,0.11282528305028305,False,MEDIUM,1,0,1,31,Dropout
1303,0.11606666666666668,False,MEDIUM,1,0,1,21,Graduate
1304,0.19937916666666666,True,HIGH,1,0,1,28,Dropout
1305,0.19493333333333335,True,HIGH,1,0,1,20,Enrolled
1306,0.18966249999999996,True,HIGH,1,0,1,20,Graduate
1307,0.09888055555555558,False,LOW,1,0,1,21,Graduate
1308,0.15734583333333332,True,HIGH,1,0,1,23,Graduate
1309,0.15408750000000002,True,HIGH,1,0,1,19,Graduate
1310,0.10245,False,LOW,1,0,1,18,Dropout
1311,0.12636250000000002,False,MEDIUM,1,0,1,19,Enrolled
1312,0.12849583333333334,False,MEDIUM,1,0,1,18,Graduate
1313,0.200175,True,HIGH,1,0,1,21,Enrolled
1314,0.6761375000000001,True,HIGH,0,1,1,24,Dropout
1315,0.36750000000000005,True,HIGH,1,0,1,25,Dropout
1316,0.15401442307692306,True,HIGH,1,0,0,29,missing
1317,0.14550000000000002,False,MEDIUM,1,0,1,19,Enrolled
1318,0.6422083333333334,True,HIGH,1,1,1,20,Dropout
1319,0.1271877976190476,False,MEDIUM,1,0,1,18,Graduate
1320,0.40558571428571427,True,HIGH,1,1,1,24,Graduate
1321,0.09262820512820512,False,LOW,1,0,1,21,Graduate
1322,0.10626964285714287,False,MEDIUM,1,0,0,28,Graduate
1323,0.11543452380952382,False,MEDIUM,1,0,1,33,Dropout
1324,0.13479642857142857,False,MEDIUM,1,0,1,19,Graduate
1325,0.38378750000000006,True,HIGH,1,0,1,18,Graduate
1326,0.6104166666666667,True,HIGH,0,1,1,53,Dropout
1327,0.4088958333333333,True,HIGH,0,0,1,18,Graduate
1328,0.1120357142857143,False,MEDIUM,1,0,1,18,Graduate
1329,0.37325,True,HIGH,1,0,1,20,Dropout
1330,0.061766987179487184,False,LOW,1,0,1,23,Graduate
1331,0.12843003246753248,False,MEDIUM,1,0,1,19,Graduate
1332,0.3593875,True,HIGH,1,0,1,20,Dropout
1333,0.12849166666666667,False,MEDIUM,1,0,1,18,Graduate
1334,0.11978749999999999,False,MEDIUM,1,0,1,24,Graduate
1335,0.5052964285714285,True,HIGH,0,1,1,24,Dropout
1336,0.12415833333333334,False,MEDIUM,1,0,1,19,Graduate
1337,0.4215,True,HIGH,1,1,1,20,Graduate
