loan_to_income_ratio,loan_to_income_band
0.21,Moderate Ratio
0.1,Low Ratio
0.11,Moderate Ratio
0.01,Low Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.19,Moderate Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.27,Moderate Ratio
0.26,Moderate Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.28,Moderate Ratio
0.3,High Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.28,Moderate Ratio
0.25,Moderate Ratio
0.21,Moderate Ratio
0.35,High Ratio
0.37,High Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
120.0,High Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.03,Low Ratio
0.31,High Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.07,Low Ratio
0.17,Moderate Ratio
200.0,High Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.1,Low Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.31,High Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
150.0,High Ratio
0.39,High Ratio
0.18,Moderate Ratio
0.08,Low Ratio
50.0,High Ratio
0.05,Low Ratio
0.11,Moderate Ratio
187.5,High Ratio
0.18,Moderate Ratio
0.34,High Ratio
107.69,High Ratio
0.04,Low Ratio
0.22,Moderate Ratio
0.28,Moderate Ratio
0.15,Moderate Ratio
260.42,High Ratio
175.0,High Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.08,Low Ratio
66.67,High Ratio
0.47,High Ratio
123.08,High Ratio
0.25,Moderate Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.41,High Ratio
243.9,High Ratio
0.07,Low Ratio
0.08,Low Ratio
0.04,Low Ratio
0.27,Moderate Ratio
132.69,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.25,Moderate Ratio
0.25,Moderate Ratio
0.06,Low Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.34,High Ratio
153.49,High Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.3,Moderate Ratio
0.04,Low Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.26,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.33,High Ratio
250.0,High Ratio
0.08,Low Ratio
200.0,High Ratio
0.11,Moderate Ratio
51.06,High Ratio
285.71,High Ratio
0.09,Low Ratio
137.93,High Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
65.79,High Ratio
0.09,Low Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.07,Low Ratio
0.22,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
33.33,High Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.29,Moderate Ratio
0.07,Low Ratio
0.06,Low Ratio
0.03,Low Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.28,Moderate Ratio
0.09,Low Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
0.25,Moderate Ratio
144.24,High Ratio
0.05,Low Ratio
0.08,Low Ratio
0.19,Moderate Ratio
0.21,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.05,Low Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.34,High Ratio
0.25,Moderate Ratio
0.31,High Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
285.71,High Ratio
0.08,Low Ratio
0.05,Low Ratio
0.43,High Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
208.33,High Ratio
0.1,Low Ratio
0.27,Moderate Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.09,Low Ratio
83.33,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.05,Low Ratio
0.34,High Ratio
0.23,Moderate Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.03,Low Ratio
0.1,Moderate Ratio
0.34,High Ratio
0.31,High Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.27,Moderate Ratio
0.2,Moderate Ratio
230.77,High Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.31,High Ratio
133.33,High Ratio
0.26,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
12.1,High Ratio
0.06,Low Ratio
35.29,High Ratio
181.13,High Ratio
0.22,Moderate Ratio
0.31,High Ratio
0.22,Moderate Ratio
0.25,Moderate Ratio
0.08,Low Ratio
0.28,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.03,Low Ratio
0.15,Moderate Ratio
50.0,High Ratio
0.07,Low Ratio
0.06,Low Ratio
0.19,Moderate Ratio
139.93,High Ratio
0.16,Moderate Ratio
0.3,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
227.27,High Ratio
0.31,High Ratio
0.2,Moderate Ratio
0.3,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.04,Low Ratio
0.14,Moderate Ratio
200.0,High Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.19,Moderate Ratio
0.01,Low Ratio
0.27,Moderate Ratio
0.18,Moderate Ratio
43.64,High Ratio
0.25,Moderate Ratio
0.31,High Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.3,High Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.23,Moderate Ratio
0.05,Low Ratio
0.28,Moderate Ratio
0.23,Moderate Ratio
0.3,Moderate Ratio
104.17,High Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.17,Moderate Ratio
384.62,High Ratio
0.07,Low Ratio
91.67,High Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.04,Low Ratio
0.29,Moderate Ratio
0.31,High Ratio
0.09,Low Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.3,Moderate Ratio
0.17,Moderate Ratio
0.26,Moderate Ratio
0.33,High Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.21,Moderate Ratio
0.21,Moderate Ratio
0.04,Low Ratio
0.24,Moderate Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.33,High Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
256.41,High Ratio
0.33,High Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
366.95,High Ratio
0.07,Low Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.37,High Ratio
0.07,Low Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.08,Low Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.03,Low Ratio
0.08,Low Ratio
0.05,Low Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.1,Low Ratio
0.07,Low Ratio
0.09,Low Ratio
0.05,Low Ratio
0.28,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.04,Low Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.29,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.33,High Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.22,Moderate Ratio
300.0,High Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
272.73,High Ratio
0.02,Low Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
55.56,High Ratio
0.05,Low Ratio
0.02,Low Ratio
0.27,Moderate Ratio
0.12,Moderate Ratio
150.0,High Ratio
0.15,Moderate Ratio
0.33,High Ratio
0.18,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.27,Moderate Ratio
0.16,Moderate Ratio
222.22,High Ratio
0.07,Low Ratio
0.08,Low Ratio
0.19,Moderate Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.04,Low Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.08,Low Ratio
0.1,Low Ratio
0.4,High Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.07,Low Ratio
416.67,High Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
56.25,High Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
46.15,High Ratio
0.21,Moderate Ratio
229.89,High Ratio
0.15,Moderate Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
0.06,Low Ratio
324.32,High Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.32,High Ratio
0.05,Low Ratio
0.32,High Ratio
0.33,High Ratio
0.29,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.09,Low Ratio
240.0,High Ratio
0.11,Moderate Ratio
0.29,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
128.0,High Ratio
0.2,Moderate Ratio
338.96,High Ratio
0.08,Low Ratio
0.13,Moderate Ratio
320.0,High Ratio
0.32,High Ratio
0.19,Moderate Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
73.53,High Ratio
83.33,High Ratio
0.1,Moderate Ratio
50.0,High Ratio
0.17,Moderate Ratio
0.28,Moderate Ratio
0.28,Moderate Ratio
0.15,Moderate Ratio
0.21,Moderate Ratio
0.3,Moderate Ratio
177.78,High Ratio
0.26,Moderate Ratio
219.91,High Ratio
0.18,Moderate Ratio
92.5,High Ratio
0.11,Moderate Ratio
0.29,Moderate Ratio
0.23,Moderate Ratio
0.19,Moderate Ratio
0.38,High Ratio
0.05,Low Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
179.49,High Ratio
0.38,High Ratio
0.12,Moderate Ratio
0.1,Low Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
202.7,High Ratio
0.11,Moderate Ratio
0.29,Moderate Ratio
0.22,Moderate Ratio
0.09,Low Ratio
0.27,Moderate Ratio
0.1,Moderate Ratio
0.37,High Ratio
0.16,Moderate Ratio
142.86,High Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.31,High Ratio
57.14,High Ratio
0.37,High Ratio
0.03,Low Ratio
183.71,High Ratio
0.12,Moderate Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
0.32,High Ratio
357.14,High Ratio
0.2,Moderate Ratio
0.33,High Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
97.09,High Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
0.06,Low Ratio
0.09,Low Ratio
283.02,High Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
62.5,High Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.29,Moderate Ratio
0.09,Low Ratio
0.09,Low Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.3,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.25,Moderate Ratio
142.86,High Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
178.95,High Ratio
0.1,Moderate Ratio
0.38,High Ratio
305.56,High Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
116.96,High Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.08,Low Ratio
0.05,Low Ratio
0.25,Moderate Ratio
300.0,High Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.3,Moderate Ratio
0.29,Moderate Ratio
67.79,High Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.02,Low Ratio
0.06,Low Ratio
0.3,Moderate Ratio
0.28,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.19,Moderate Ratio
54.55,High Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.27,Moderate Ratio
0.3,Moderate Ratio
100.0,High Ratio
0.18,Moderate Ratio
0.18,Moderate Ratio
0.33,High Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.33,High Ratio
0.27,Moderate Ratio
0.08,Low Ratio
111.11,High Ratio
0.06,Low Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
89.04,High Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.27,Moderate Ratio
0.4,High Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.04,Low Ratio
0.18,Moderate Ratio
0.21,Moderate Ratio
0.11,Moderate Ratio
215.38,High Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
155.56,High Ratio
0.05,Low Ratio
0.09,Low Ratio
142.86,High Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.04,Low Ratio
0.28,Moderate Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
0.35,High Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.4,High Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.11,Moderate Ratio
65.22,High Ratio
176.47,High Ratio
0.17,Moderate Ratio
0.33,High Ratio
107.14,High Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.18,Moderate Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.24,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.26,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
222.22,High Ratio
0.07,Low Ratio
0.07,Low Ratio
0.02,Low Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.32,High Ratio
0.32,High Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.07,Low Ratio
0.13,Moderate Ratio
156.25,High Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.3,Moderate Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.31,High Ratio
124.44,High Ratio
136.99,High Ratio
0.23,Moderate Ratio
0.06,Low Ratio
283.33,High Ratio
0.04,Low Ratio
0.03,Low Ratio
0.08,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.3,High Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
78.13,High Ratio
0.31,High Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.28,Moderate Ratio
48.12,High Ratio
52.63,High Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
42.86,High Ratio
0.07,Low Ratio
0.4,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.27,Moderate Ratio
0.19,Moderate Ratio
0.21,Moderate Ratio
0.08,Low Ratio
0.07,Low Ratio
0.31,High Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.33,High Ratio
0.31,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.4,High Ratio
222.22,High Ratio
166.67,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.36,High Ratio
0.34,High Ratio
228.57,High Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.4,High Ratio
0.4,High Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.29,Moderate Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.41,High Ratio
0.03,Low Ratio
0.03,Low Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.34,High Ratio
0.02,Low Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.26,Moderate Ratio
160.0,High Ratio
0.21,Moderate Ratio
0.07,Low Ratio
0.18,Moderate Ratio
0.35,High Ratio
0.23,Moderate Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
0.42,High Ratio
0.47,High Ratio
0.4,High Ratio
0.37,High Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.18,Moderate Ratio
0.06,Low Ratio
0.21,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.33,High Ratio
0.21,Moderate Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.34,High Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.27,Moderate Ratio
0.05,Low Ratio
75.0,High Ratio
115.38,High Ratio
0.06,Low Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.42,High Ratio
0.28,Moderate Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
0.36,High Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
111.11,High Ratio
0.21,Moderate Ratio
0.29,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.27,Moderate Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
166.67,High Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.03,Low Ratio
0.22,Moderate Ratio
0.23,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.07,Low Ratio
0.21,Moderate Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.43,High Ratio
0.25,Moderate Ratio
0.06,Low Ratio
0.27,Moderate Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.26,Moderate Ratio
0.03,Low Ratio
0.16,Moderate Ratio
125.0,High Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.29,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
97.28,High Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.05,Low Ratio
0.09,Low Ratio
0.09,Low Ratio
0.34,High Ratio
0.14,Moderate Ratio
0.07,Low Ratio
150.0,High Ratio
0.17,Moderate Ratio
0.05,Low Ratio
360.0,High Ratio
0.24,Moderate Ratio
0.25,Moderate Ratio
125.0,High Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.1,Low Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.03,Low Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.04,Low Ratio
0.07,Low Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
208.33,High Ratio
0.22,Moderate Ratio
0.03,Low Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.36,High Ratio
0.19,Moderate Ratio
0.05,Low Ratio
141.18,High Ratio
0.05,Low Ratio
0.03,Low Ratio
0.42,High Ratio
0.14,Moderate Ratio
0.29,Moderate Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.37,High Ratio
0.48,High Ratio
66.67,High Ratio
0.15,Moderate Ratio
243.24,High Ratio
0.14,Moderate Ratio
0.23,Moderate Ratio
0.36,High Ratio
240.0,High Ratio
0.1,Moderate Ratio
0.04,Low Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
0.29,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.1,Moderate Ratio
272.11,High Ratio
0.12,Moderate Ratio
0.28,Moderate Ratio
0.24,Moderate Ratio
0.1,Low Ratio
0.16,Moderate Ratio
0.02,Low Ratio
0.21,Moderate Ratio
0.21,Moderate Ratio
0.1,Low Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.1,Low Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.28,Moderate Ratio
0.18,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.22,Moderate Ratio
116.67,High Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.03,Low Ratio
0.08,Low Ratio
0.3,Moderate Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.05,Low Ratio
0.22,Moderate Ratio
175.69,High Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.04,Low Ratio
0.04,Low Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.26,Moderate Ratio
0.11,Moderate Ratio
120.0,High Ratio
0.25,Moderate Ratio
333.33,High Ratio
0.05,Low Ratio
0.09,Low Ratio
276.92,High Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.22,Moderate Ratio
129.03,High Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.02,Low Ratio
173.61,High Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.18,Moderate Ratio
0.03,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
0.07,Low Ratio
0.24,Moderate Ratio
0.4,High Ratio
0.06,Low Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.3,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.32,High Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.1,Low Ratio
0.07,Low Ratio
0.18,Moderate Ratio
0.09,Low Ratio
0.05,Low Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.19,Moderate Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.03,Low Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.04,Low Ratio
0.17,Moderate Ratio
225.0,High Ratio
0.27,Moderate Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
233.33,High Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.06,Low Ratio
53.73,High Ratio
0.1,Low Ratio
0.08,Low Ratio
0.4,High Ratio
0.07,Low Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.06,Low Ratio
